Name,Vacancies,Phase_1,Phase_1_notes,Phase_2A,Phase_2A_Ratio,Phase_2A_Balloting,Phase_2A_Balloting_ratio,Phase_2B,Phase_2B_ratio,Phase_2B_Balloting,Phase_2B_Balloting_ratio,Phase_2C,Phase_2C_ratio,Phase_2C_Balloting,Phase_2C_Balloting_ratio,Phase_2C_sup,Phase_2C_sup_ratio,Phase_2C_sup_Balloting,Phase_2C_sup_Balloting_ratio
Admiralty Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,42/60,No,N/A,There were more applicants than vacancies,27/26,Yes,6/5,There were more applicants than vacancies,87/52,Yes,74/52,No registration was conducted,N/A,N/A,N/A
Ahmad Ibrahim Primary School,220,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,6/132,No,N/A,All applicants were successful,1/62,No,N/A,All applicants were successful,31/185,No,N/A,All applicants were successful,29/154,No,N/A
Ai Tong School,300,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,134/109,Yes,54/29,There were more applicants than vacancies,62/20,Yes,56/20,There were more applicants than vacancies,81/43,Yes,76/43,No registration was conducted,N/A,N/A,N/A
Alexandra Primary School,200,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,67/76,No,N/A,All applicants were successful,5/23,No,N/A,There were more applicants than vacancies,73/67,Yes,12/10,No registration was conducted,N/A,N/A,N/A
Anchor Green Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,21/116,No,N/A,All applicants were successful,0/52,No,N/A,All applicants were successful,23/155,No,N/A,All applicants were successful,45/132,No,N/A
Anderson Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,43/69,No,N/A,All applicants were successful,25/29,No,N/A,There were more applicants than vacancies,91/65,Yes,17/12,No registration was conducted,N/A,N/A,N/A
Ang Mo Kio Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,17/78,No,N/A,All applicants were successful,0/41,No,N/A,All applicants were successful,36/123,No,N/A,All applicants were successful,27/88,No,N/A
Anglo-Chinese School (Junior),270,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,104/134,No,N/A,There were more applicants than vacancies,61/30,Yes,54/30,There were more applicants than vacancies,95/61,Yes,83/61,No registration was conducted,N/A,N/A,N/A
Anglo-Chinese School (Primary),240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,81/120,No,N/A,There were more applicants than vacancies,61/33,Yes,45/33,There were more applicants than vacancies,96/66,Yes,74/66,No registration was conducted,N/A,N/A,N/A
Angsana Primary School,280,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,125/78,Yes,118/78,All applicants were successful,1/20,No,N/A,There were more applicants than vacancies,167/59,Yes,164/59,No registration was conducted,N/A,N/A,N/A
Beacon Primary School,150,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,1/48,No,N/A,All applicants were successful,0/36,No,N/A,All applicants were successful,38/107,No,N/A,All applicants were successful,10/69,No,N/A
Bedok Green Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,5/140,No,N/A,All applicants were successful,0/65,No,N/A,All applicants were successful,30/195,No,N/A,All applicants were successful,50/166,No,N/A
Bendemeer Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,17/89,No,N/A,All applicants were successful,0/44,No,N/A,All applicants were successful,27/133,No,N/A,All applicants were successful,50/107,No,N/A
Blangah Rise Primary School,120,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,7/36,No,N/A,All applicants were successful,0/30,No,N/A,All applicants were successful,19/89,No,N/A,All applicants were successful,22/71,No,N/A
Boon Lay Garden Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,8/83,No,N/A,All applicants were successful,0/45,No,N/A,All applicants were successful,35/135,No,N/A,All applicants were successful,19/100,No,N/A
Bukit Panjang Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,62/81,No,N/A,All applicants were successful,20/26,No,N/A,There were more applicants than vacancies,78/61,Yes,16/3,No registration was conducted,N/A,N/A,N/A
Bukit Timah Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,6/78,No,N/A,All applicants were successful,0/44,No,N/A,All applicants were successful,104/132,Yes,18/8,There were more applicants than vacancies,63/39,Yes,11/8
Bukit View Primary School,280,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,6/148,No,N/A,All applicants were successful,0/67,No,N/A,All applicants were successful,92/202,No,N/A,There were more applicants than vacancies,121/111,Yes,7/4
CHIJ (Katong) Primary,200,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,28/87,No,N/A,All applicants were successful,12/40,No,N/A,All applicants were successful,71/107,No,N/A,There were more applicants than vacancies,50/36,Yes,17/14
CHIJ (Kellock),180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,14/80,No,N/A,All applicants were successful,6/42,No,N/A,All applicants were successful,57/123,No,N/A,All applicants were successful,39/66,No,N/A
CHIJ Our Lady Queen of Peace,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,8/87,No,N/A,All applicants were successful,7/46,No,N/A,All applicants were successful,89/132,No,N/A,All applicants were successful,41/43,No,N/A
CHIJ Our Lady of Good Counsel,150,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,12/53,No,N/A,All applicants were successful,9/34,No,N/A,All applicants were successful,44/93,No,N/A,All applicants were successful,44/49,No,N/A
CHIJ Our Lady of the Nativity,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,27/120,No,N/A,All applicants were successful,37/51,No,N/A,There were more applicants than vacancies,131/116,Yes,26/22,No registration was conducted,N/A,N/A,N/A
CHIJ Primary (Toa Payoh),210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,78/92,No,N/A,There were more applicants than vacancies,56/25,Yes,33/25,There were more applicants than vacancies,77/49,Yes,59/49,No registration was conducted,N/A,N/A,N/A
CHIJ St. Nicholas Girls' School (Primary),210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,117/86,Yes,48/17,There were more applicants than vacancies,48/20,Yes,38/20,There were more applicants than vacancies,71/41,Yes,66/41,No registration was conducted,N/A,N/A,N/A
Canberra Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,16/61,No,N/A,All applicants were successful,18/35,No,N/A,There were more applicants than vacancies,105/87,Yes,92/87,No registration was conducted,N/A,N/A,N/A
Canossa Catholic Primary School,120,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,6/19,No,N/A,All applicants were successful,14/24,No,N/A,All applicants were successful,34/60,No,N/A,There were more applicants than vacancies,44/26,Yes,25/15
Cantonment Primary School,150,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,5/61,No,N/A,All applicants were successful,0/39,No,N/A,All applicants were successful,29/116,No,N/A,All applicants were successful,22/87,No,N/A
Casuarina Primary School,160,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,38/42,No,N/A,All applicants were successful,0/21,No,N/A,All applicants were successful,30/64,No,N/A,All applicants were successful,15/34,No,N/A
Catholic High School (Primary),240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,141/94,Yes,45/37,There were more applicants than vacancies,35/20,Yes,28/20,There were more applicants than vacancies,72/40,Yes,68/40,No registration was conducted,N/A,N/A,N/A
Cedar Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,36/119,No,N/A,All applicants were successful,0/48,No,N/A,All applicants were successful,57/146,No,N/A,There were more applicants than vacancies,107/89,Yes,22/7
Changkat Primary School,280,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,12/171,No,N/A,All applicants were successful,1/74,No,N/A,All applicants were successful,42/220,No,N/A,All applicants were successful,10/178,No,N/A
Chongfu School,300,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,120/98,Yes,47/27,There were more applicants than vacancies,39/20,Yes,38/20,There were more applicants than vacancies,138/40,Yes,124/40,No registration was conducted,N/A,N/A,N/A
Chongzheng Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,38/110,No,N/A,All applicants were successful,10/44,No,N/A,There were more applicants than vacancies,127/125,No,N/A,No registration was conducted,N/A,N/A,N/A
Chua Chu Kang Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,47/78,No,N/A,All applicants were successful,16/30,No,N/A,There were more applicants than vacancies,152/77,Yes,135/77,No registration was conducted,N/A,N/A,N/A
Clementi Primary School,320,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,13/183,No,N/A,All applicants were successful,0/77,No,N/A,All applicants were successful,86/231,No,N/A,All applicants were successful,136/145,No,N/A
Compassvale Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,17/72,No,N/A,All applicants were successful,19/38,No,N/A,There were more applicants than vacancies,112/96,Yes,102/96,No registration was conducted,N/A,N/A,N/A
Concord Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,18/44,No,N/A,All applicants were successful,1/29,No,N/A,There were more applicants than vacancies,96/86,Yes,10/1,No registration was conducted,N/A,N/A,N/A
Corporation Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,11/60,No,N/A,All applicants were successful,0/36,No,N/A,All applicants were successful,23/109,No,N/A,All applicants were successful,18/86,No,N/A
Dazhong Primary School,200,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,49/68,No,N/A,All applicants were successful,0/26,No,N/A,All applicants were successful,72/80,No,N/A,There were more applicants than vacancies,21/9,No,N/A
De La Salle School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,11/105,No,N/A,All applicants were successful,12/51,No,N/A,All applicants were successful,114/143,No,N/A,There were more applicants than vacancies,47/29,No,N/A
East Spring Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,22/127,No,N/A,All applicants were successful,0/55,No,N/A,All applicants were successful,55/165,No,N/A,All applicants were successful,18/111,No,N/A
Edgefield Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,5/122,No,N/A,All applicants were successful,0/59,No,N/A,All applicants were successful,26/178,No,N/A,All applicants were successful,39/152,No,N/A
Elias Park Primary School,160,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,21/27,No,N/A,All applicants were successful,0/22,No,N/A,There were more applicants than vacancies,115/66,Yes,101/66,No registration was conducted,N/A,N/A,N/A
Endeavour Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,5/119,No,N/A,All applicants were successful,0/58,No,N/A,All applicants were successful,68/174,No,N/A,All applicants were successful,66/106,No,N/A
Evergreen Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,6/46,No,N/A,All applicants were successful,0/33,No,N/A,All applicants were successful,68/100,No,N/A,All applicants were successful,26/32,No,N/A
Fairfield Methodist School (Primary),270,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,103/97,Yes,46/41,There were more applicants than vacancies,30/20,Yes,21/20,There were more applicants than vacancies,70/42,Yes,47/42,No registration was conducted,N/A,N/A,N/A
Farrer Park Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,13/81,No,N/A,All applicants were successful,0/43,No,N/A,All applicants were successful,24/129,No,N/A,All applicants were successful,65/105,No,N/A
Fengshan Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,51/58,No,N/A,All applicants were successful,0/23,No,N/A,There were more applicants than vacancies,93/69,Yes,15/9,No registration was conducted,N/A,N/A,N/A
Fern Green Primary School,280,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,32/125,No,N/A,All applicants were successful,0/51,No,N/A,All applicants were successful,85/153,No,N/A,All applicants were successful,40/68,No,N/A
Fernvale Primary School,280,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,20/117,No,N/A,All applicants were successful,1/52,No,N/A,All applicants were successful,72/156,No,N/A,All applicants were successful,38/85,No,N/A
First Toa Payoh Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,8/98,No,N/A,All applicants were successful,0/50,No,N/A,All applicants were successful,10/151,No,N/A,All applicants were successful,32/141,No,N/A
Frontier Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,78/66,Yes,68/66,There were more applicants than vacancies,23/20,No,N/A,There were more applicants than vacancies,66/40,Yes,53/40,No registration was conducted,N/A,N/A,N/A
Fuchun Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,17/51,No,N/A,All applicants were successful,0/31,No,N/A,All applicants were successful,47/94,No,N/A,All applicants were successful,3/48,No,N/A
Fuhua Primary School,220,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,28/85,No,N/A,All applicants were successful,0/39,No,N/A,All applicants were successful,31/119,No,N/A,All applicants were successful,22/88,No,N/A
Gan Eng Seng Primary School,150,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,7/62,No,N/A,All applicants were successful,0/39,No,N/A,All applicants were successful,17/116,No,N/A,All applicants were successful,8/100,No,N/A
Geylang Methodist School (Primary),270,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,31/113,No,N/A,All applicants were successful,4/47,No,N/A,All applicants were successful,138/138,No,N/A,No registration was conducted,N/A,N/A,N/A
Gongshang Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,203/67,Yes,124/67,All applicants were successful,17/20,No,N/A,There were more applicants than vacancies,117/44,Yes,106/44,No registration was conducted,N/A,N/A,N/A
Greendale Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,18/86,No,N/A,All applicants were successful,0/43,No,N/A,All applicants were successful,24/128,No,N/A,All applicants were successful,31/104,No,N/A
Greenridge Primary School,150,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,14/41,No,N/A,All applicants were successful,1/29,No,N/A,All applicants were successful,27/87,No,N/A,All applicants were successful,5/60,No,N/A
Greenwood Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,10/41,No,N/A,All applicants were successful,0/30,No,N/A,All applicants were successful,75/91,No,N/A,There were more applicants than vacancies,22/16,No,N/A
Haig Girls' School,190,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,23/79,No,N/A,All applicants were successful,20/39,No,N/A,All applicants were successful,83/98,No,N/A,There were more applicants than vacancies,29/15,Yes,16/9
Henry Park Primary School,300,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,99/131,No,N/A,All applicants were successful,31/31,No,N/A,There were more applicants than vacancies,93/63,Yes,76/63,No registration was conducted,N/A,N/A,N/A
Holy Innocents' Primary School,270,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,102/107,No,N/A,There were more applicants than vacancies,44/22,Yes,36/22,There were more applicants than vacancies,110/45,Yes,96/45,No registration was conducted,N/A,N/A,N/A
Hong Wen School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,38/62,No,N/A,All applicants were successful,23/28,No,N/A,There were more applicants than vacancies,153/62,Yes,137/62,No registration was conducted,N/A,N/A,N/A
Horizon Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,87/86,Yes,7/6,All applicants were successful,11/20,No,N/A,There were more applicants than vacancies,79/50,Yes,74/50,No registration was conducted,N/A,N/A,N/A
Hougang Primary School,190,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,13/66,No,N/A,All applicants were successful,16/38,No,N/A,There were more applicants than vacancies,115/98,No,N/A,No registration was conducted,N/A,N/A,N/A
Huamin Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,83/67,Yes,76/67,All applicants were successful,2/20,No,N/A,There were more applicants than vacancies,86/58,Yes,73/58,No registration was conducted,N/A,N/A,N/A
Innova Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,10/59,No,N/A,All applicants were successful,4/36,No,N/A,All applicants were successful,77/105,No,N/A,All applicants were successful,8/28,No,N/A
Jiemin Primary School,190,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,14/55,No,N/A,All applicants were successful,0/34,No,N/A,All applicants were successful,38/101,No,N/A,All applicants were successful,23/63,No,N/A
Jing Shan Primary School,150,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,48/46,Yes,3/1,All applicants were successful,0/20,No,N/A,All applicants were successful,50/60,No,N/A,All applicants were successful,9/10,No,N/A
Junyuan Primary School,280,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,96/120,No,N/A,All applicants were successful,0/28,No,N/A,There were more applicants than vacancies,91/85,Yes,4/1,No registration was conducted,N/A,N/A,N/A
Jurong Primary School,220,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,21/82,No,N/A,All applicants were successful,0/40,No,N/A,All applicants were successful,48/121,No,N/A,All applicants were successful,39/73,No,N/A
Jurong West Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,59/48,Yes,3/1,All applicants were successful,1/20,No,N/A,There were more applicants than vacancies,77/59,Yes,21/5,No registration was conducted,N/A,N/A,N/A
Keming Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,58/96,No,N/A,All applicants were successful,21/33,No,N/A,There were more applicants than vacancies,125/77,Yes,110/77,No registration was conducted,N/A,N/A,N/A
Kheng Cheng School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,12/113,No,N/A,All applicants were successful,1/54,No,N/A,There were more applicants than vacancies,173/162,Yes,17/10,No registration was conducted,N/A,N/A,N/A
Kong Hwa School,270,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,84/97,No,N/A,There were more applicants than vacancies,49/24,Yes,44/24,There were more applicants than vacancies,118/49,Yes,112/49,No registration was conducted,N/A,N/A,N/A
Kuo Chuan Presbyterian Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,50/78,No,N/A,There were more applicants than vacancies,32/30,No,N/A,There were more applicants than vacancies,113/59,Yes,94/59,No registration was conducted,N/A,N/A,N/A
Lakeside Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,21/92,No,N/A,All applicants were successful,1/44,No,N/A,All applicants were successful,97/130,No,N/A,There were more applicants than vacancies,42/33,Yes,10/5
Lianhua Primary School,320,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,15/197,No,N/A,All applicants were successful,0/81,No,N/A,All applicants were successful,26/242,No,N/A,All applicants were successful,42/216,No,N/A
Maha Bodhi School,330,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,121/131,No,N/A,There were more applicants than vacancies,46/23,Yes,19/3,There were more applicants than vacancies,125/49,Yes,98/49,No registration was conducted,N/A,N/A,N/A
Maris Stella High School (Primary),270,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,100/132,No,N/A,There were more applicants than vacancies,53/31,Yes,44/31,There were more applicants than vacancies,124/62,Yes,115/62,No registration was conducted,N/A,N/A,N/A
Marsiling Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,10/54,No,N/A,All applicants were successful,0/35,No,N/A,All applicants were successful,99/104,No,N/A,There were more applicants than vacancies,8/5,Yes,3/1
Marymount Convent School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,7/156,No,N/A,All applicants were successful,3/70,No,N/A,All applicants were successful,55/206,No,N/A,All applicants were successful,138/151,No,N/A
Mayflower Primary School,150,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,25/56,No,N/A,All applicants were successful,0/30,No,N/A,All applicants were successful,26/91,No,N/A,All applicants were successful,37/66,No,N/A
Mee Toh School,300,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,28/124,No,N/A,All applicants were successful,37/52,No,N/A,There were more applicants than vacancies,153/119,Yes,142/119,No registration was conducted,N/A,N/A,N/A
Meridian Primary School,220,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,29/113,No,N/A,All applicants were successful,0/48,No,N/A,All applicants were successful,29/146,No,N/A,All applicants were successful,12/117,No,N/A
Methodist Girls' School (Primary),210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,88/95,No,N/A,There were more applicants than vacancies,54/22,Yes,35/22,There were more applicants than vacancies,78/45,Yes,54/45,No registration was conducted,N/A,N/A,N/A
Montfort Junior School,150,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,6/68,No,N/A,All applicants were successful,5/41,No,N/A,All applicants were successful,11/118,No,N/A,All applicants were successful,26/107,No,N/A
