Name,Vacancies,Phase_1,Phase_1_notes,Phase_2A,Phase_2A_Ratio,Phase_2A_Balloting,Phase_2A_Balloting_ratio,Phase_2B,Phase_2B_ratio,Phase_2B_Balloting,Phase_2B_Balloting_ratio,Phase_2C,Phase_2C_ratio,Phase_2C_Balloting,Phase_2C_Balloting_ratio,Phase_2C_sup,Phase_2C_sup_ratio,Phase_2C_sup_Balloting,Phase_2C_sup_Balloting_ratio
Nan Chiau Primary School,300,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,38/105,No,N/A,There were more applicants than vacancies,102/42,Yes,99/42,There were more applicants than vacancies,269/85,Yes,259/85,No registration was conducted,N/A,N/A,N/A
Nan Hua Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,102/61,Yes,13/4,There were more applicants than vacancies,40/21,Yes,40/21,There were more applicants than vacancies,166/41,Yes,159/41,No registration was conducted,N/A,N/A,N/A
Nanyang Primary School,390,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,177/144,Yes,64/31,There were more applicants than vacancies,53/20,Yes,53/20,There were more applicants than vacancies,63/42,Yes,60/42,No registration was conducted,N/A,N/A,N/A
Naval Base Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,59/56,Yes,2/1,All applicants were successful,1/20,No,N/A,There were more applicants than vacancies,64/60,Yes,5/2,No registration was conducted,N/A,N/A,N/A
New Town Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,3/122,No,N/A,All applicants were successful,1/60,No,N/A,All applicants were successful,21/178,No,N/A,All applicants were successful,41/157,No,N/A
Ngee Ann Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,27/94,No,N/A,All applicants were successful,2/42,No,N/A,There were more applicants than vacancies,148/127,Yes,16/5,No registration was conducted,N/A,N/A,N/A
North Spring Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,11/71,No,N/A,All applicants were successful,0/40,No,N/A,All applicants were successful,41/120,No,N/A,All applicants were successful,25/79,No,N/A
North View Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,74/71,No,N/A,All applicants were successful,1/20,No,N/A,There were more applicants than vacancies,109/60,Yes,101/60,No registration was conducted,N/A,N/A,N/A
North Vista Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,32/108,No,N/A,All applicants were successful,0/45,No,N/A,All applicants were successful,35/136,No,N/A,All applicants were successful,34/101,No,N/A
Northland Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,76/70,Yes,18/12,There were more applicants than vacancies,29/20,Yes,28/20,There were more applicants than vacancies,142/41,Yes,127/41,No registration was conducted,N/A,N/A,N/A
Northoaks Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,11/152,No,N/A,All applicants were successful,0/67,No,N/A,All applicants were successful,10/201,No,N/A,All applicants were successful,7/191,No,N/A
Northshore Primary School,280,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,59/86,No,N/A,All applicants were successful,1/29,No,N/A,There were more applicants than vacancies,128/86,Yes,128/86,No registration was conducted,N/A,N/A,N/A
Oasis Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,35/80,No,N/A,All applicants were successful,0/35,No,N/A,All applicants were successful,59/105,No,N/A,There were more applicants than vacancies,52/46,Yes,19/16
Opera Estate Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,14/58,No,N/A,All applicants were successful,0/35,No,N/A,All applicants were successful,83/104,No,N/A,There were more applicants than vacancies,36/21,Yes,13/12
Palm View Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,1/106,No,N/A,All applicants were successful,0/55,No,N/A,All applicants were successful,84/165,No,N/A,All applicants were successful,59/82,No,N/A
Park View Primary School,190,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,10/60,No,N/A,All applicants were successful,0/37,No,N/A,All applicants were successful,42/110,No,N/A,All applicants were successful,46/68,No,N/A
Pasir Ris Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,47/42,No,N/A,All applicants were successful,19/20,No,N/A,There were more applicants than vacancies,59/41,Yes,47/41,No registration was conducted,N/A,N/A,N/A
Paya Lebar Methodist Girls' School (Primary),270,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,64/135,No,N/A,There were more applicants than vacancies,46/44,Yes,20/19,There were more applicants than vacancies,110/89,Yes,24/4,No registration was conducted,N/A,N/A,N/A
Pei Chun Public School,300,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,119/111,Yes,50/42,There were more applicants than vacancies,32/21,Yes,32/21,There were more applicants than vacancies,94/45,Yes,94/45,No registration was conducted,N/A,N/A,N/A
Pei Hwa Presbyterian Primary School,224,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,120/53,Yes,56/53,There were more applicants than vacancies,51/20,Yes,35/20,There were more applicants than vacancies,84/41,Yes,69/41,No registration was conducted,N/A,N/A,N/A
Pei Tong Primary School,320,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,28/186,No,N/A,All applicants were successful,0/73,No,N/A,All applicants were successful,30/220,No,N/A,All applicants were successful,37/190,No,N/A
Peiying Primary School,200,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,21/66,No,N/A,All applicants were successful,0/35,No,N/A,All applicants were successful,53/105,No,N/A,There were more applicants than vacancies,67/52,No,N/A
Pioneer Primary School,350,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,12/290,No,N/A,All applicants were successful,6/113,No,N/A,All applicants were successful,194/332,No,N/A,All applicants were successful,73/140,No,N/A
Poi Ching School,280,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,25/105,No,N/A,All applicants were successful,42/47,No,N/A,There were more applicants than vacancies,212/99,Yes,200/99,No registration was conducted,N/A,N/A,N/A
Princess Elizabeth Primary School,200,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,145/52,Yes,110/52,There were more applicants than vacancies,28/20,Yes,22/20,There were more applicants than vacancies,232/41,Yes,193/41,No registration was conducted,N/A,N/A,N/A
Punggol Cove Primary School,280,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,36/101,No,N/A,All applicants were successful,0/42,No,N/A,All applicants were successful,26/126,No,N/A,All applicants were successful,67/101,No,N/A
Punggol Green Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,76/63,Yes,72/63,All applicants were successful,3/20,No,N/A,There were more applicants than vacancies,118/58,Yes,114/58,No registration was conducted,N/A,N/A,N/A
Punggol Primary School,190,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,61/60,Yes,6/5,All applicants were successful,3/20,No,N/A,There were more applicants than vacancies,75/59,No,N/A,No registration was conducted,N/A,N/A,N/A
Punggol View Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,71/88,No,N/A,All applicants were successful,0/26,No,N/A,All applicants were successful,56/77,No,N/A,There were more applicants than vacancies,47/21,Yes,28/21
Qifa Primary School,280,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,37/118,No,N/A,All applicants were successful,12/47,No,N/A,There were more applicants than vacancies,148/131,Yes,11/9,No registration was conducted,N/A,N/A,N/A
Qihua Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,17/69,No,N/A,All applicants were successful,0/37,No,N/A,All applicants were successful,52/112,No,N/A,All applicants were successful,1/61,No,N/A
Queenstown Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,17/61,No,N/A,All applicants were successful,0/35,No,N/A,There were more applicants than vacancies,115/105,Yes,12/8,No registration was conducted,N/A,N/A,N/A
Radin Mas Primary School,200,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,54/63,No,N/A,All applicants were successful,22/23,No,N/A,There were more applicants than vacancies,96/47,Yes,56/47,No registration was conducted,N/A,N/A,N/A
Raffles Girls' Primary School,270,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,64/150,No,N/A,All applicants were successful,31/49,No,N/A,There were more applicants than vacancies,143/115,Yes,36/17,No registration was conducted,N/A,N/A,N/A
Red Swastika School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,110/95,Yes,42/27,There were more applicants than vacancies,42/20,Yes,38/20,There were more applicants than vacancies,93/41,Yes,87/41,No registration was conducted,N/A,N/A,N/A
River Valley Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,34/79,No,N/A,All applicants were successful,14/35,No,N/A,All applicants were successful,94/94,No,N/A,No registration was conducted,N/A,N/A,N/A
Riverside Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,69/50,No,N/A,All applicants were successful,6/20,No,N/A,There were more applicants than vacancies,79/54,Yes,71/54,No registration was conducted,N/A,N/A,N/A
Rivervale Primary School,200,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,20/73,No,N/A,All applicants were successful,17/38,No,N/A,There were more applicants than vacancies,111/96,Yes,98/96,No registration was conducted,N/A,N/A,N/A
Rosyth School,270,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,110/76,Yes,35/29,There were more applicants than vacancies,31/20,Yes,29/20,There were more applicants than vacancies,132/42,Yes,122/42,No registration was conducted,N/A,N/A,N/A
Rulang Primary School,270,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,102/71,Yes,39/29,There were more applicants than vacancies,30/20,Yes,28/20,There were more applicants than vacancies,98/40,Yes,85/40,No registration was conducted,N/A,N/A,N/A
Sembawang Primary School,200,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,50/65,No,N/A,All applicants were successful,0/25,No,N/A,There were more applicants than vacancies,107/75,Yes,83/75,No registration was conducted,N/A,N/A,N/A
Seng Kang Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,11/76,No,N/A,All applicants were successful,0/42,No,N/A,All applicants were successful,11/127,No,N/A,All applicants were successful,23/117,No,N/A
Sengkang Green Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,119/95,Yes,108/95,All applicants were successful,15/20,No,N/A,There were more applicants than vacancies,84/48,Yes,80/48,No registration was conducted,N/A,N/A,N/A
Shuqun Primary School,200,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,111/57,Yes,64/57,All applicants were successful,20/20,No,N/A,There were more applicants than vacancies,79/41,Yes,54/41,No registration was conducted,N/A,N/A,N/A
Si Ling Primary School,150,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,9/66,No,N/A,All applicants were successful,0/39,No,N/A,All applicants were successful,26/118,No,N/A,All applicants were successful,4/92,No,N/A
Singapore Chinese Girls' Primary School,192,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,99/75,Yes,54/31,There were more applicants than vacancies,27/20,Yes,26/20,There were more applicants than vacancies,58/41,Yes,55/41,No registration was conducted,N/A,N/A,N/A
South View Primary School,270,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,191/66,Yes,152/66,There were more applicants than vacancies,26/20,Yes,25/20,There were more applicants than vacancies,155/41,Yes,146/41,No registration was conducted,N/A,N/A,N/A
Springdale Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,41/72,No,N/A,All applicants were successful,0/30,No,N/A,All applicants were successful,66/92,No,N/A,There were more applicants than vacancies,48/26,Yes,45/26
St Andrew's School (Junior),240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,76/132,No,N/A,All applicants were successful,33/39,No,N/A,There were more applicants than vacancies,104/84,Yes,85/84,No registration was conducted,N/A,N/A,N/A
St. Anthony's Canossian Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,11/117,No,N/A,All applicants were successful,3/55,No,N/A,All applicants were successful,33/164,No,N/A,All applicants were successful,50/131,No,N/A
St. Anthony's Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,45/102,No,N/A,All applicants were successful,34/39,No,N/A,There were more applicants than vacancies,124/85,Yes,43/11,No registration was conducted,N/A,N/A,N/A
St. Gabriel's Primary School,150,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,18/58,No,N/A,All applicants were successful,18/33,No,N/A,All applicants were successful,70/82,No,N/A,There were more applicants than vacancies,33/12,Yes,13/4
St. Hilda's Primary School,280,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,91/91,No,N/A,There were more applicants than vacancies,29/20,Yes,25/20,There were more applicants than vacancies,136/43,Yes,113/43,No registration was conducted,N/A,N/A,N/A
St. Joseph's Institution Junior,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,61/117,No,N/A,There were more applicants than vacancies,77/39,No,N/A,There were more applicants than vacancies,115/78,Yes,37/25,No registration was conducted,N/A,N/A,N/A
St. Margaret's School (Primary),192,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,24/91,No,N/A,All applicants were successful,15/42,No,N/A,There were more applicants than vacancies,125/113,No,N/A,No registration was conducted,N/A,N/A,N/A
St. Stephen's School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,13/146,No,N/A,All applicants were successful,11/64,No,N/A,All applicants were successful,74/183,No,N/A,All applicants were successful,108/109,No,N/A
Tampines North Primary School,320,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,22/153,No,N/A,All applicants were successful,0/64,No,N/A,All applicants were successful,60/191,No,N/A,There were more applicants than vacancies,142/131,Yes,58/57
Tampines Primary School,280,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,54/126,No,N/A,All applicants were successful,2/44,No,N/A,All applicants were successful,84/131,No,N/A,There were more applicants than vacancies,111/47,Yes,65/11
Tanjong Katong Primary School,200,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,104/59,Yes,32/2,All applicants were successful,9/20,No,N/A,There were more applicants than vacancies,83/53,Yes,23/13,No registration was conducted,N/A,N/A,N/A
Tao Nan School,360,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,156/122,Yes,54/20,There were more applicants than vacancies,63/20,Yes,57/20,There were more applicants than vacancies,81/45,Yes,79/45,No registration was conducted,N/A,N/A,N/A
Teck Ghee Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,12/92,No,N/A,All applicants were successful,3/47,No,N/A,All applicants were successful,76/137,No,N/A,All applicants were successful,62/63,No,N/A
Teck Whye Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,22/105,No,N/A,All applicants were successful,0/48,No,N/A,All applicants were successful,23/144,No,N/A,All applicants were successful,56/121,No,N/A
Telok Kurau Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,29/119,No,N/A,All applicants were successful,0/50,No,N/A,All applicants were successful,63/150,No,N/A,All applicants were successful,71/87,No,N/A
Temasek Primary School,200,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,122/44,Yes,74/44,All applicants were successful,10/20,No,N/A,There were more applicants than vacancies,103/50,Yes,74/50,No registration was conducted,N/A,N/A,N/A
Unity Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,12/95,No,N/A,All applicants were successful,0/48,No,N/A,All applicants were successful,54/143,No,N/A,All applicants were successful,7/90,No,N/A
Valour Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,52/51,Yes,8/7,All applicants were successful,3/20,No,N/A,There were more applicants than vacancies,88/57,Yes,84/57,No registration was conducted,N/A,N/A,N/A
Waterway Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,74/38,Yes,63/38,All applicants were successful,0/20,No,N/A,There were more applicants than vacancies,102/60,Yes,90/60,No registration was conducted,N/A,N/A,N/A
Wellington Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,87/77,Yes,21/18,There were more applicants than vacancies,21/20,No,N/A,There were more applicants than vacancies,104/40,Yes,79/40,No registration was conducted,N/A,N/A,N/A
West Grove Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,6/83,No,N/A,All applicants were successful,0/46,No,N/A,All applicants were successful,41/137,No,N/A,All applicants were successful,47/96,No,N/A
West Spring Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,60/62,No,N/A,All applicants were successful,1/21,No,N/A,All applicants were successful,40/63,No,N/A,All applicants were successful,10/23,No,N/A
West View Primary School,150,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,38/39,No,N/A,All applicants were successful,0/20,No,N/A,All applicants were successful,32/61,No,N/A,All applicants were successful,13/29,No,N/A
Westwood Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,89/75,Yes,7/5,All applicants were successful,7/20,No,N/A,There were more applicants than vacancies,76/53,Yes,58/53,No registration was conducted,N/A,N/A,N/A
White Sands Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,17/61,No,N/A,All applicants were successful,2/35,No,N/A,All applicants were successful,79/102,No,N/A,All applicants were successful,20/23,No,N/A
Woodgrove Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,18/60,No,N/A,All applicants were successful,5/34,No,N/A,All applicants were successful,87/98,No,N/A,All applicants were successful,8/11,No,N/A
Woodlands Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,22/59,No,N/A,All applicants were successful,8/32,No,N/A,All applicants were successful,87/90,No,N/A,There were more applicants than vacancies,9/3,Yes,6/3
Woodlands Ring Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,10/53,No,N/A,All applicants were successful,0/34,No,N/A,All applicants were successful,50/103,No,N/A,All applicants were successful,4/53,No,N/A
Xinghua Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,7/87,No,N/A,All applicants were successful,0/47,No,N/A,All applicants were successful,45/140,No,N/A,All applicants were successful,71/96,No,N/A
Xingnan Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,17/54,No,N/A,All applicants were successful,0/32,No,N/A,All applicants were successful,47/97,No,N/A,All applicants were successful,16/51,No,N/A
Xinmin Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,49/60,No,N/A,All applicants were successful,19/24,No,N/A,There were more applicants than vacancies,87/53,Yes,76/53,No registration was conducted,N/A,N/A,N/A
Xishan Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,15/102,No,N/A,All applicants were successful,1/49,No,N/A,All applicants were successful,66/146,No,N/A,There were more applicants than vacancies,110/80,Yes,42/18
Yangzheng Primary School,160,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,92/36,Yes,51/36,All applicants were successful,14/20,No,N/A,There were more applicants than vacancies,98/47,Yes,65/47,No registration was conducted,N/A,N/A,N/A
Yew Tee Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,7/92,No,N/A,All applicants were successful,1/48,No,N/A,All applicants were successful,68/144,No,N/A,All applicants were successful,51/76,No,N/A
Yio Chu Kang Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,9/58,No,N/A,All applicants were successful,0/37,No,N/A,All applicants were successful,22/110,No,N/A,All applicants were successful,66/88,No,N/A
Yishun Primary School,220,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,33/94,No,N/A,All applicants were successful,0/40,No,N/A,All applicants were successful,50/122,No,N/A,There were more applicants than vacancies,77/72,No,N/A
Yu Neng Primary School,180,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,60/39,Yes,21/1,All applicants were successful,16/20,No,N/A,There were more applicants than vacancies,60/44,Yes,47/44,No registration was conducted,N/A,N/A,N/A
Yuhua Primary School,240,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,17/132,No,N/A,All applicants were successful,1/58,No,N/A,All applicants were successful,26/174,No,N/A,All applicants were successful,17/148,No,N/A
Yumin Primary School,280,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,9/149,No,N/A,All applicants were successful,0/67,No,N/A,All applicants were successful,10/201,No,N/A,All applicants were successful,74/191,No,N/A
Zhangde Primary School,150,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,13/38,No,N/A,All applicants were successful,0/29,No,N/A,All applicants were successful,74/87,No,N/A,There were more applicants than vacancies,19/13,Yes,6/5
Zhenghua Primary School,210,All eligible applicants were offered a place.,All eligible applicants were offered a place.,There were more applicants than vacancies,69/67,Yes,3/1,All applicants were successful,0/20,No,N/A,All applicants were successful,50/62,No,N/A,All applicants were successful,8/12,No,N/A
Zhonghua Primary School,150,All eligible applicants were offered a place.,All eligible applicants were offered a place.,All applicants were successful,2/75,No,N/A,All applicants were successful,0/44,No,N/A,All applicants were successful,8/133,No,N/A,All applicants were successful,36/125,No,N/A
