postal_code,count
820633,10
790414,8
080001,7
820305,7
820314,6
824170,6
082001,5
820665,5
050531,4
310085,4
540272,4
540273,4
750121,4
820271,4
180261,3
180269,3
200803,3
540275,3
570273,3
820288,3
820308,3
820310,3
050335,2
081007,2
180231,2
312085,2
420002,2
540212,2
540277,2
760342,2
760347,2
050004,1
050034,1
050532,1
050533,1
050535,1
050536,1
050538,1
051335,1
051531,1
052335,1
080008,1
080009,1
080011,1
080012,1
080013,1
080016,1
080017,1
080018,1
080019,1
080334,1
081003,1
081004,1
081005,1
081008,1
082002,1
085101,1
085201,1
085301,1
085401,1
085501,1
085601,1
085701,1
090001,1
090005,1
090006,1
090007,1
090008,1
090010,1
090012,1
090013,1
090014,1
090015,1
090016,1
090017,1
090018,1
090020,1
090021,1
090022,1
090023,1
090024,1
090025,1
090026,1
090027,1
090028,1
090030,1
090031,1
090032,1
090033,1
090034,1
090035,1
090037,1
090038,1
090039,1
090040,1
090042,1
090043,1
090101,1
090102,1
090103,1
090104,1
090105,1
090106,1
090107,1
090108,1
090109,1
090110,1
090111,1
090112,1
090113,1
090114,1
090115,1
091014,1
091017,1
100044,1
100045,1
100046,1
100047,1
100048,1
100049,1
100050,1
100051,1
100052,1
100053,1
100054,1
100055,1
100056,1
100057,1
100058,1
100059,1
100060,1
100061,1
100062,1
100063,1
100064,1
100065,1
100066,1
100067,1
100068,1
100069,1
100072,1
100073,1
100074,1
100075,1
100076,1
100077,1
100084,1
100085,1
100086,1
100087,1
100088,1
100110,1
100113,1
100114,1
101070,1
101080,1
101090,1
101091,1
101092,1
101093,1
101103,1
101104,1
101105,1
101106,1
101109,1
101110,1
101111,1
101112,1
102070,1
102080,1
102090,1
102092,1
102093,1
102103,1
102104,1
102106,1
102109,1
102111,1
102112,1
103070,1
103080,1
120101,1
120102,1
120103,1
120104,1
120105,1
120109,1
120110,1
120111,1
120112,1
120113,1
120114,1
120115,1
120116,1
120117,1
120118,1
120201,1
120202,1
120204,1
120205,1
120206,1
120301,1
120302,1
120303,1
120304,1
120305,1
120306,1
120307,1
120308,1
120309,1
120310,1
120315,1
120316,1
120317,1
120318,1
120319,1
120320,1
120324,1
120325,1
120326,1
120327,1
120328,1
120329,1
120330,1
120331,1
120332,1
120333,1
120334,1
120335,1
120336,1
120337,1
120338,1
120339,1
120340,1
120341,1
120342,1
120343,1
120344,1
120345,1
120346,1
120347,1
120348,1
120349,1
120350,1
120351,1
120352,1
120354,1
120355,1
120356,1
120357,1
120358,1
120359,1
120362,1
120363,1
120364,1
120365,1
120366,1
120367,1
120371,1
120372,1
120373,1
120374,1
120375,1
120376,1
120377,1
120379,1
120380,1
120381,1
120416,1
120417,1
120418,1
120420,1
120421,1
120423,1
120424,1
120425,1
120426,1
120427,1
120428,1
120429,1
120430,1
120431,1
120432,1
120433,1
120434,1
120435,1
120441,1
120442,1
120443,1
120446,1
120449,1
120450,1
120454,1
120455,1
120456,1
120457,1
120458,1
120459,1
120460,1
120461,1
120462,1
120505,1
120506,1
120507,1
120508,1
120509,1
120510,1
120511,1
120512,1
120601,1
120602,1
120603,1
120604,1
120605,1
120606,1
120607,1
120608,1
120609,1
120610,1
120611,1
120612,1
120613,1
120701,1
120702,1
120703,1
120704,1
120705,1
120706,1
120707,1
120708,1
120709,1
120710,1
120711,1
120712,1
120713,1
120714,1
120715,1
120717,1
120723,1
120724,1
120728,1
120729,1
120730,1
120731,1
121208,1
121311,1
121312,1
121440,1
121441,1
121445,1
122208,1
122311,1
122312,1
122440,1
122441,1
122445,1
123311,1
123312,1
123440,1
130001,1
130002,1
130003,1
130005,1
130012,1
130013,1
130014,1
130017,1
130018,1
130019,1
130020,1
130021,1
130022,1
130023,1
130026,1
130027,1
131028,1
132028,1
133028,1
134028,1
140019,1
140020,1
140021,1
140022,1
140023,1
140042,1
140046,1
140047,1
140048,1
140049,1
140050,1
140051,1
140052,1
140053,1
140055,1
140056,1
140129,1
140130,1
140131,1
140132,1
140133,1
140143,1
140145,1
140146,1
140147,1
140148,1
140149,1
140152,1
140153,1
140154,1
140157,1
140158,1
140160,1
140161,1
140162,1
140163,1
140164,1
140165,1
140166,1
140167,1
140168,1
140169,1
140170,1
140171,1
140181,1
140182,1
140183,1
140184,1
141023,1
141050,1
141052,1
141053,1
141057,1
141058,1
141060,1
141078,1
141079,1
141080,1
141081,1
141082,1
141083,1
141086,1
141087,1
141089,1
141090,1
141092,1
141094,1
141095,1
141096,1
141150,1
141168,1
142055,1
142056,1
142058,1
142059,1
142061,1
142062,1
142088,1
142089,1
142090,1
142091,1
142093,1
143061,1
143062,1
144061,1
144091,1
150001,1
150002,1
150007,1
150008,1
150009,1
150010,1
150011,1
150012,1
150013,1
150014,1
150035,1
150036,1
150037,1
150038,1
150043,1
150044,1
150045,1
150046,1
150049,1
150050,1
150051,1
150052,1
150053,1
150054,1
150068,1
150069,1
150070,1
150081,1
150082,1
150083,1
150086,1
150087,1
150088,1
150101,1
150102,1
150103,1
150104,1
150105,1
150106,1
150115,1
150116,1
150117,1
150122,1
150124,1
150128,1
150129,1
150130,1
150161,1
150165,1
151028,1
151039,1
151040,1
151047,1
151048,1
151063,1
151073,1
151074,1
151075,1
151076,1
151077,1
151095,1
151096,1
151116,1
151124,1
151125,1
151126,1
152028,1
152063,1
152075,1
152095,1
152096,1
152119,1
152120,1
152124,1
153075,1
153095,1
160001,1
160003,1
160005,1
160007,1
160009,1
160010,1
160020,1
160022,1
160024,1
160026,1
160027,1
160028,1
160030,1
160032,1
160033,1
160034,1
160035,1
160036,1
160037,1
160038,1
160040,1
160041,1
160043,1
160045,1
160046,1
160047,1
160048,1
160049,1
160050,1
160053,1
160077,1
160087,1
160094,1
160095,1
160107,1
160108,1
160109,1
160113,1
160120,1
160121,1
160122,1
160123,1
160125,1
160128,1
160129,1
160130,1
160131,1
160132,1
160133,1
160134,1
160135,1
160136,1
160137,1
160138,1
160139,1
160140,1
160141,1
160142,1
160143,1
160144,1
160145,1
160146,1
160147,1
160148,1
160149,1
160150,1
161002,1
161004,1
161006,1
161008,1
161010,1
161014,1
161017,1
161019,1
161021,1
161023,1
161025,1
161029,1
161034,1
161036,1
161038,1
161042,1
161044,1
161046,1
161048,1
161050,1
161052,1
161053,1
161054,1
161055,1
161056,1
161057,1
161058,1
161078,1
161118,1
161120,1
161121,1
161126,1
161127,1
162002,1
162004,1
162008,1
162009,1
162010,1
162012,1
162018,1
162025,1
162026,1
162118,1
162119,1
162131,1
163006,1
163008,1
163009,1
163016,1
163017,1
163018,1
163019,1
163020,1
163021,1
163023,1
163027,1
163028,1
163118,1
163119,1
163126,1
163127,1
163131,1
164002,1
164004,1
164006,1
164008,1
164010,1
164020,1
164024,1
164025,1
164026,1
164027,1
164118,1
164119,1
164127,1
165004,1
165006,1
165008,1
165022,1
165026,1
166002,1
166022,1
166026,1
167026,1
180008,1
180009,1
180010,1
180232,1
180233,1
180262,1
180263,1
180264,1
180270,1
180271,1
181269,1
182269,1
183269,1
190002,1
190006,1
190012,1
190017,1
190461,1
190462,1
190463,1
190466,1
190467,1
190468,1
200026,1
200028,1
200029,1
200030,1
200632,1
200633,1
200634,1
200635,1
200636,1
200637,1
200639,1
200640,1
200641,1
200642,1
200801,1
200802,1
200804,1
200805,1
200806,1
200807,1
200813,1
200815,1
200816,1
210009,1
210010,1
210037,1
210038,1
210039,1
210040,1
210041,1
210042,1
210043,1
210044,1
210046,1
210048,1
210049,1
210050,1
210051,1
210053,1
210661,1
210662,1
210663,1
210664,1
210668,1
210681,1
210682,1
210683,1
210684,1
210685,1
211048,1
211671,1
211672,1
212671,1
212672,1
260001,1
260004,1
260005,1
260006,1
260008,1
270001,1
270002,1
270003,1
270004,1
270005,1
270006,1
270007,1
270008,1
270013,1
270014,1
270015,1
270018,1
270019,1
270021,1
270026,1
270027,1
270028,1
270029,1
270030,1
270031,1
270032,1
270033,1
270040,1
270041,1
270042,1
270043,1
270046,1
270047,1
271002,1
271003,1
271004,1
271006,1
271008,1
271010,1
271011,1
271013,1
271020,1
271021,1
271022,1
271023,1
271030,1
271031,1
271032,1
272003,1
272005,1
272009,1
272012,1
272018,1
272030,1
273018,1
274018,1
275018,1
300069,1
310001,1
310002,1
310003,1
310004,1
310006,1
310008,1
310009,1
310010,1
310011,1
310012,1
310013,1
310014,1
310017,1
310018,1
310020,1
310023,1
310025,1
310026,1
310027,1
310034,1
310035,1
310036,1
310037,1
310038,1
310043,1
310044,1
310045,1
310046,1
310047,1
310048,1
310049,1
310050,1
310051,1
310052,1
310053,1
310054,1
310055,1
310056,1
310057,1
310058,1
310059,1
310060,1
310061,1
310062,1
310066,1
310069,1
310070,1
310071,1
310072,1
310073,1
310080,1
310081,1
310082,1
310083,1
310084,1
310086,1
310091,1
310092,1
310094,1
310095,1
310096,1
310097,1
310098,1
310099,1
310100,1
310101,1
310107,1
310108,1
310109,1
310110,1
310111,1
310112,1
310113,1
310114,1
310115,1
310116,1
310117,1
310118,1
310119,1
310120,1
310121,1
310122,1
310123,1
310124,1
310125,1
310126,1
310128,1
310142,1
310143,1
310144,1
310145,1
310146,1
310147,1
310152,1
310153,1
310154,1
310155,1
310156,1
310157,1
310158,1
310159,1
310160,1
310161,1
310163,1
310168,1
310169,1
310171,1
310172,1
310173,1
310174,1
310175,1
310177,1
310178,1
310179,1
310183,1
310184,1
310185,1
310186,1
310191,1
310193,1
310194,1
310195,1
310199,1
310200,1
310201,1
310202,1
310203,1
310204,1
310205,1
310206,1
310207,1
310208,1
310209,1
310213,1
310214,1
310215,1
310216,1
310217,1
310218,1
310219,1
310220,1
310221,1
310222,1
310223,1
310224,1
310225,1
310226,1
310227,1
310228,1
310229,1
310230,1
310231,1
310232,1
310233,1
310234,1
310235,1
310236,1
310237,1
310238,1
310239,1
310240,1
310241,1
310242,1
310243,1
310244,1
310245,1
310246,1
310247,1
310248,1
310249,1
310250,1
310251,1
310252,1
310253,1
310254,1
310255,1
310256,1
310257,1
310258,1
310259,1
310261,1
310262,1
310263,1
310264,1
311014,1
311079,1
311080,1
311081,1
311082,1
311084,1
311085,1
311099,1
311101,1
311130,1
311131,1
311138,1
311139,1
311141,1
311153,1
311172,1
312010,1
312014,1
312079,1
312080,1
312081,1
312082,1
312084,1
312099,1
312130,1
312131,1
312138,1
312139,1
313079,1
313085,1
313138,1
314079,1
315079,1
320027,1
320028,1
320029,1
320030,1
320032,1
320033,1
320034,1
320035,1
320038,1
320039,1
320040,1
320041,1
320042,1
320043,1
320044,1
320046,1
320047,1
320048,1
320049,1
320050,1
320051,1
320052,1
320053,1
320054,1
320055,1
320056,1
320057,1
320058,1
320059,1
320060,1
320061,1
320062,1
320063,1
320064,1
320065,1
320074,1
320075,1
320076,1
320077,1
320078,1
320082,1
320083,1
320084,1
320085,1
320086,1
320093,1
320094,1
320095,1
320096,1
320097,1
320098,1
320099,1
320100,1
320101,1
320102,1
320103,1
320104,1
320105,1
320106,1
320107,1
320108,1
320109,1
320110,1
320111,1
320112,1
320113,1
320114,1
320115,1
320119,1
320120,1
320121,1
320122,1
320123,1
320124,1
321016,1
321017,1
321018,1
321019,1
321101,1
321102,1
321103,1
321104,1
321106,1
321107,1
321108,1
321109,1
321110,1
321111,1
321112,1
321116,1
321117,1
322004,1
322101,1
322102,1
322103,1
322104,1
322106,1
322113,1
322116,1
322117,1
323101,1
323104,1
323108,1
323113,1
324108,1
324113,1
325113,1
330004,1
330005,1
330006,1
330007,1
330008,1
330009,1
330022,1
330023,1
330024,1
330026,1
330028,1
330030,1
330034,1
330043,1
330044,1
330045,1
330046,1
330047,1
330048,1
330049,1
330053,1
330054,1
330055,1
330056,1
330057,1
330058,1
330059,1
330060,1
330063,1
330064,1
330065,1
330066,1
330067,1
330068,1
330072,1
330073,1
330093,1
330094,1
330095,1
330096,1
330097,1
331010,1
331038,1
331039,1
331059,1
332010,1
332038,1
332059,1
333010,1
333038,1
334038,1
341115,1
341118,1
343115,1
350101,1
350102,1
350103,1
350104,1
350105,1
350106,1
350107,1
350108,1
350109,1
350113,1
350114,1
350115,1
350116,1
350117,1
350118,1
350119,1
350120,1
350121,1
350122,1
350123,1
350124,1
350125,1
350126,1
350127,1
350128,1
350129,1
350131,1
350132,1
350133,1
350134,1
350135,1
350136,1
350137,1
350138,1
350139,1
350140,1
350141,1
350142,1
350143,1
350144,1
350145,1
350146,1
350148,1
360002,1
360003,1
360004,1
360005,1
360007,1
360008,1
360009,1
360010,1
360011,1
360012,1
360013,1
360014,1
360015,1
360016,1
360017,1
360018,1
360019,1
360020,1
360021,1
360081,1
360082,1
360083,1
370019,1
370020,1
370021,1
370022,1
370023,1
370024,1
370027,1
370028,1
370029,1
370030,1
370031,1
370032,1
370033,1
370034,1
370035,1
370036,1
370037,1
370038,1
370039,1
370040,1
370041,1
370042,1
370043,1
370044,1
370045,1
370046,1
370047,1
370048,1
370049,1
370050,1
370051,1
370052,1
370053,1
370054,1
370055,1
370056,1
370057,1
370058,1
370059,1
370060,1
370061,1
370062,1
370063,1
370064,1
370065,1
370066,1
370067,1
370068,1
370069,1
370070,1
370071,1
370072,1
370085,1
370087,1
370091,1
370092,1
370093,1
371017,1
371018,1
371082,1
371083,1
371092,1
372017,1
372018,1
372082,1
372083,1
373018,1
374018,1
380011,1
380012,1
380013,1
380014,1
380015,1
380016,1
380038,1
380039,1
380040,1
380041,1
380042,1
380043,1
380044,1
380045,1
380050,1
380051,1
380052,1
380053,1
380063,1
380095,1
380096,1
380097,1
380098,1
380099,1
380101,1
380102,1
380104,1
380105,1
380106,1
380107,1
380108,1
380109,1
380110,1
380111,1
380112,1
380115,1
380119,1
380120,1
380122,1
380123,1
380124,1
380125,1
380126,1
380127,1
380128,1
380129,1
380130,1
380131,1
380132,1
380133,1
380134,1
381002,1
381003,1
381005,1
381008,1
381014,1
381042,1
381043,1
381111,1
381112,1
381113,1
381114,1
381120,1
381121,1
381122,1
381123,1
381124,1
381125,1
381126,1
382002,1
382003,1
382008,1
383002,1
383003,1
383008,1
384002,1
384003,1
390001,1
390009,1
390032,1
390034,1
390036,1
390042,1
390043,1
390045,1
390047,1
390049,1
390052,1
390054,1
390058,1
390060,1
390062,1
390093,1
390095,1
390097,1
390099,1
391005,1
391007,1
391010,1
391011,1
391012,1
391028,1
391030,1
391056,1
392003,1
400009,1
400010,1
400011,1
400013,1
400014,1
400015,1
400016,1
400017,1
400018,1
400019,1
400020,1
400021,1
400022,1
400023,1
400024,1
400025,1
400031,1
400032,1
400033,1
400034,1
400035,1
400036,1
400301,1
400302,1
400304,1
400305,1
400311,1
400312,1
400313,1
400314,1
400315,1
400316,1
400317,1
400318,1
400319,1
400320,1
400321,1
400322,1
400323,1
400324,1
400325,1
400326,1
400327,1
400328,1
400329,1
400330,1
400331,1
400332,1
400333,1
400334,1
400335,1
400336,1
400337,1
400338,1
400339,1
400340,1
400341,1
400342,1
400343,1
400344,1
400345,1
400346,1
400347,1
400348,1
400349,1
400350,1
400351,1
400352,1
400410,1
400411,1
400412,1
400413,1
400414,1
400415,1
400416,1
400417,1
400842,1
400844,1
400846,1
400848,1
402003,1
403002,1
404002,1
405002,1
406002,1
410101,1
410102,1
410103,1
410104,1
410105,1
410106,1
410107,1
410108,1
410109,1
410110,1
410111,1
410112,1
410113,1
410114,1
410115,1
410116,1
410633,1
410634,1
410635,1
410636,1
410637,1
410638,1
410639,1
410640,1
410641,1
410642,1
410643,1
410644,1
410645,1
410646,1
410647,1
410648,1
410649,1
410650,1
410651,1
410652,1
410653,1
410654,1
410655,1
410656,1
410657,1
410658,1
410659,1
410660,1
410661,1
410662,1
410663,1
410664,1
410665,1
410666,1
410667,1
410668,1
410669,1
410670,1
410671,1
410672,1
420003,1
420004,1
430001,1
430002,1
430003,1
430004,1
430005,1
430006,1
430007,1
430008,1
430009,1
430010,1
430011,1
430021,1
430022,1
430023,1
431002,1
431003,1
431004,1
431007,1
431008,1
431009,1
431010,1
431011,1
440001,1
440002,1
440003,1
440004,1
440005,1
440006,1
440007,1
440008,1
440012,1
440013,1
440014,1
440015,1
440016,1
440017,1
440018,1
440019,1
440020,1
440027,1
440028,1
440029,1
440030,1
440031,1
440032,1
440033,1
440034,1
440035,1
440043,1
440044,1
440045,1
440046,1
440047,1
440054,1
440055,1
440057,1
440058,1
440059,1
440060,1
440061,1
440062,1
440063,1
440064,1
440065,1
440066,1
440067,1
440071,1
440072,1
440073,1
440074,1
440075,1
440076,1
440077,1
440078,1
440079,1
440081,1
460001,1
460002,1
460003,1
460004,1
460005,1
460006,1
460007,1
460008,1
460009,1
460011,1
460014,1
460015,1
460018,1
460019,1
460020,1
460021,1
460022,1
460023,1
460025,1
460026,1
460027,1
460028,1
460029,1
460031,1
460032,1
460033,1
460034,1
460035,1
460036,1
460037,1
460038,1
460039,1
460040,1
460041,1
460042,1
460043,1
460044,1
460051,1
460052,1
460053,1
460054,1
460055,1
460056,1
460057,1
460058,1
460059,1
460060,1
460061,1
460062,1
460063,1
460064,1
460065,1
460066,1
460067,1
460068,1
460069,1
460070,1
460071,1
460072,1
460074,1
460075,1
460076,1
460077,1
460078,1
460079,1
460080,1
460081,1
460082,1
460084,1
460086,1
460087,1
460088,1
460089,1
460090,1
460091,1
460092,1
460093,1
460095,1
460096,1
460097,1
460098,1
460099,1
460101,1
460102,1
460103,1
460104,1
460105,1
460106,1
460107,1
460108,1
460109,1
460110,1
460111,1
460112,1
460113,1
460114,1
460115,1
460116,1
460117,1
460118,1
460119,1
460120,1
460121,1
460122,1
460123,1
460124,1
460125,1
460126,1
460127,1
460128,1
460129,1
460130,1
460131,1
460132,1
460133,1
460134,1
460135,1
460136,1
460137,1
460138,1
460139,1
460140,1
460155,1
460156,1
460157,1
460158,1
460159,1
460160,1
460161,1
460162,1
460163,1
460164,1
460165,1
460166,1
460167,1
460168,1
460169,1
460170,1
460171,1
460172,1
460180,1
460181,1
460182,1
460183,1
460185,1
460201,1
460202,1
460203,1
460204,1
460205,1
460208,1
460210,1
460211,1
460213,1
460214,1
460217,1
460218,1
460401,1
460402,1
460403,1
460404,1
460405,1
460406,1
460407,1
460408,1
460409,1
460410,1
460411,1
460412,1
460413,1
460414,1
460415,1
460416,1
460417,1
460418,1
460419,1
460420,1
460421,1
460422,1
460423,1
460424,1
460425,1
460426,1
460427,1
460428,1
460501,1
460502,1
460503,1
460504,1
460505,1
460506,1
460507,1
460508,1
460509,1
460510,1
460512,1
460513,1
460514,1
460515,1
460516,1
460517,1
460519,1
460520,1
460521,1
460522,1
460523,1
460524,1
460525,1
460526,1
460527,1
460528,1
460529,1
460530,1
460531,1
460532,1
460533,1
460534,1
460535,1
460536,1
460537,1
460539,1
460540,1
460541,1
460542,1
460543,1
460545,1
460546,1
460547,1
460548,1
460549,1
460550,1
460551,1
460552,1
460553,1
460554,1
460803,1
460804,1
460805,1
461001,1
461002,1
461010,1
461019,1
461020,1
461021,1
461024,1
461029,1
461030,1
461032,1
461033,1
461034,1
461035,1
461036,1
461037,1
461040,1
461041,1
461042,1
461043,1
461044,1
461045,1
461050,1
461051,1
461052,1
461053,1
461054,1
461055,1
461057,1
461059,1
461060,1
461061,1
461062,1
461063,1
461094,1
461186,1
461187,1
461188,1
461219,1
461220,1
461221,1
461430,1
461431,1
461547,1
461807,1
461808,1
462025,1
462026,1
462027,1
462094,1
462186,1
462187,1
462188,1
462219,1
462220,1
462221,1
462429,1
462547,1
462807,1
462808,1
463010,1
463094,1
463188,1
463219,1
463220,1
463221,1
463807,1
463808,1
464010,1
464029,1
464094,1
464188,1
464219,1
465010,1
467010,1
470101,1
470102,1
470103,1
470104,1
470105,1
470106,1
470107,1
470108,1
470109,1
470110,1
470111,1
470112,1
470113,1
470114,1
470115,1
470116,1
470117,1
470118,1
470119,1
470120,1
470121,1
470122,1
470123,1
470124,1
470125,1
470126,1
470127,1
470128,1
470129,1
470130,1
470131,1
470132,1
470133,1
470134,1
470135,1
470136,1
470137,1
470138,1
470139,1
470140,1
470141,1
470142,1
470143,1
470144,1
470145,1
470146,1
470147,1
470148,1
470149,1
470150,1
470151,1
470601,1
470602,1
470603,1
470604,1
470605,1
470606,1
470607,1
470608,1
470609,1
470610,1
470611,1
470612,1
470613,1
470614,1
470615,1
470616,1
470617,1
470618,1
470619,1
470620,1
470621,1
470622,1
470623,1
470624,1
470625,1
470626,1
470627,1
470628,1
470629,1
470631,1
470632,1
470701,1
470702,1
470703,1
470704,1
470705,1
470706,1
470707,1
470708,1
470709,1
470710,1
470711,1
470712,1
470713,1
470714,1
470715,1
470716,1
470717,1
470718,1
470719,1
470720,1
470721,1
470722,1
470723,1
470724,1
470725,1
470740,1
470742,1
470744,1
470761,1
470762,1
470763,1
470764,1
470765,1
470766,1
470767,1
470768,1
470769,1
470770,1
470771,1
470772,1
470773,1
470774,1
471613,1
471747,1
471748,1
472613,1
472747,1
472748,1
473747,1
473748,1
500001,1
500004,1
500005,1
510101,1
510102,1
510103,1
510104,1
510105,1
510106,1
510107,1
510108,1
510109,1
510110,1
510111,1
510112,1
510113,1
510114,1
510115,1
510116,1
510117,1
510118,1
510119,1
510120,1
510121,1
510122,1
510123,1
510124,1
510125,1
510126,1
510127,1
510128,1
510129,1
510130,1
510131,1
510132,1
510133,1
510134,1
510135,1
510136,1
510137,1
510138,1
510139,1
510140,1
510141,1
510142,1
510143,1
510144,1
510145,1
510146,1
510147,1
510148,1
510149,1
510150,1
510151,1
510152,1
510153,1
510154,1
510155,1
510156,1
510157,1
510158,1
510159,1
510160,1
510161,1
510180,1
510181,1
510182,1
510183,1
510184,1
510185,1
510186,1
510187,1
510188,1
510189,1
510190,1
510191,1
510192,1
510193,1
510194,1
510195,1
510196,1
510197,1
510198,1
510199,1
510203,1
510204,1
510205,1
510206,1
510207,1
510208,1
510209,1
510210,1
510211,1
510212,1
510213,1
510214,1
510215,1
510216,1
510217,1
510218,1
510219,1
510220,1
510221,1
510222,1
510223,1
510224,1
510225,1
510226,1
510227,1
510228,1
510229,1
510230,1
510231,1
510232,1
510233,1
510234,1
510235,1
510236,1
510237,1
510238,1
510239,1
510240,1
510241,1
510242,1
510243,1
510244,1
510245,1
510246,1
510247,1
510248,1
510249,1
510250,1
510251,1
510252,1
510253,1
510254,1
510255,1
510256,1
510257,1
510266,1
510267,1
510268,1
510269,1
510270,1
510271,1
510272,1
510273,1
510274,1
510275,1
510405,1
510406,1
510407,1
510408,1
510409,1
510410,1
510411,1
510412,1
510413,1
510414,1
510415,1
510416,1
510417,1
510418,1
510419,1
510420,1
510421,1
510422,1
510423,1
510424,1
510425,1
510426,1
510427,1
510428,1
510429,1
510440,1
510442,1
510446,1
510447,1
510448,1
510449,1
510450,1
510451,1
510452,1
510453,1
510454,1
510456,1
510457,1
510458,1
510459,1
510460,1
510461,1
510463,1
510464,1
510465,1
510466,1
510467,1
510468,1
510469,1
510470,1
510471,1
510472,1
510473,1
510474,1
510475,1
510476,1
510477,1
510478,1
510479,1
510480,1
510481,1
510482,1
510483,1
510484,1
510485,1
510486,1
510487,1
510500,1
510501,1
510502,1
510503,1
510504,1
510505,1
510506,1
510507,1
510508,1
510509,1
510510,1
510511,1
510512,1
510513,1
510514,1
510515,1
510516,1
510517,1
510518,1
510519,1
510520,1
510521,1
510531,1
510532,1
510533,1
510534,1
510535,1
510536,1
510537,1
510538,1
510539,1
510540,1
510541,1
510542,1
510543,1
510544,1
510545,1
510546,1
510547,1
510548,1
510549,1
510550,1
510551,1
510552,1
510553,1
510554,1
510555,1
510556,1
510557,1
510558,1
510559,1
510560,1
510561,1
510562,1
510564,1
510565,1
510566,1
510567,1
510568,1
510569,1
510570,1
510571,1
510572,1
510573,1
510574,1
510575,1
510576,1
510577,1
510578,1
510579,1
510580,1
510581,1
510582,1
510583,1
510584,1
510585,1
510586,1
