postal_code,count
560452,1
560453,1
560456,1
560457,1
560458,1
560459,1
560460,1
560461,1
560462,1
560463,1
560464,1
560465,1
560466,1
560467,1
560468,1
560470,1
560471,1
560472,1
560473,1
560474,1
560475,1
560476,1
560501,1
560502,1
560503,1
560504,1
560505,1
560506,1
560507,1
560508,1
560509,1
560510,1
560511,1
560512,1
560513,1
560520,1
560521,1
560522,1
560523,1
560524,1
560529,1
560532,1
560533,1
560534,1
560535,1
560536,1
560537,1
560538,1
560539,1
560540,1
560541,1
560542,1
560543,1
560544,1
560545,1
560546,1
560547,1
560548,1
560549,1
560550,1
560551,1
560552,1
560553,1
560554,1
560555,1
560556,1
560557,1
560558,1
560559,1
560560,1
560561,1
560562,1
560563,1
560564,1
560565,1
560570,1
560571,1
560572,1
560573,1
560575,1
560576,1
560577,1
560578,1
560584,1
560585,1
560586,1
560587,1
560601,1
560602,1
560603,1
560604,1
560605,1
560606,1
560607,1
560608,1
560609,1
560610,1
560611,1
560612,1
560613,1
560614,1
560615,1
560616,1
560617,1
560618,1
560619,1
560620,1
560621,1
560622,1
560623,1
560624,1
560625,1
560627,1
560629,1
560630,1
560631,1
560632,1
560633,1
560634,1
560635,1
560636,1
560637,1
560638,1
560639,1
560640,1
560642,1
560643,1
560644,1
560646,1
560648,1
560649,1
560650,1
560704,1
560705,1
560709,1
560710,1
560713,1
560714,1
560716,1
560720,1
560722,1
560725,1
560727,1
560728,1
560729,1
561104,1
561227,1
561228,1
561253,1
561260,1
561307,1
561308,1
561310,1
561455,1
561588,1
561590,1
561591,1
561596,1
561700,1
562226,1
562228,1
562260,1
562307,1
562308,1
562309,1
562310,1
562315,1
562316,1
562455,1
562588,1
562590,1
562596,1
562700,1
563307,1
563310,1
563315,1
563455,1
563588,1
563596,1
563700,1
564588,1
564596,1
566226,1
570022,1
570023,1
570024,1
570101,1
570102,1
570103,1
570104,1
570105,1
570106,1
570107,1
570108,1
570109,1
570110,1
570111,1
570112,1
570113,1
570114,1
570115,1
570116,1
570117,1
570118,1
570119,1
570120,1
570121,1
570122,1
570123,1
570124,1
570125,1
570126,1
570127,1
570128,1
570129,1
570130,1
570131,1
570132,1
570133,1
570134,1
570135,1
570136,1
570137,1
570138,1
570139,1
570140,1
570141,1
570142,1
570143,1
570144,1
570145,1
570146,1
570147,1
570148,1
570149,1
570150,1
570151,1
570152,1
570153,1
570154,1
570155,1
570156,1
570157,1
570158,1
570159,1
570160,1
570161,1
570162,1
570163,1
570164,1
570165,1
570166,1
570167,1
570168,1
570169,1
570170,1
570171,1
570172,1
570173,1
570174,1
570175,1
570176,1
570177,1
570178,1
570179,1
570180,1
570181,1
570182,1
570183,1
570184,1
570185,1
570186,1
570187,1
570188,1
570189,1
570190,1
570191,1
570192,1
570193,1
570194,1
570195,1
570196,1
570197,1
570201,1
570202,1
570203,1
570204,1
570205,1
570206,1
570207,1
570208,1
570209,1
570210,1
570211,1
570212,1
570213,1
570214,1
570215,1
570216,1
570217,1
570218,1
570219,1
570220,1
570221,1
570222,1
570223,1
570224,1
570225,1
570226,1
570227,1
570228,1
570229,1
570230,1
570231,1
570232,1
570233,1
570234,1
570235,1
570236,1
570237,1
570238,1
570239,1
570240,1
570241,1
570242,1
570243,1
570244,1
570245,1
570246,1
570247,1
570248,1
570249,1
570250,1
570251,1
570252,1
570253,1
570254,1
570255,1
570256,1
570257,1
570258,1
570259,1
570260,1
570261,1
570262,1
570263,1
570264,1
570265,1
570266,1
570267,1
570268,1
570269,1
570270,1
570271,1
570272,1
570278,1
570281,1
570285,1
570286,1
570287,1
570288,1
570289,1
570290,1
570291,1
570292,1
570293,1
570301,1
570302,1
570303,1
570304,1
570305,1
570306,1
570307,1
570308,1
570309,1
570310,1
570311,1
570312,1
570313,1
570401,1
570402,1
570403,1
570404,1
570405,1
570406,1
570407,1
570408,1
570441,1
570442,1
570443,1
570444,1
570445,1
570446,1
570447,1
570448,1
570449,1
570450,1
570451,1
570452,1
570453,1
570454,1
570455,1
570501,1
570502,1
570503,1
570506,1
571150,1
571273,1
571275,1
572273,1
590002,1
590003,1
590004,1
590005,1
590006,1
590007,1
590008,1
590009,1
590010,1
590011,1
590012,1
590013,1
590014,1
590015,1
590016,1
590017,1
590018,1
590019,1
591501,1
600020,1
600021,1
600022,1
600023,1
600024,1
600025,1
600030,1
600031,1
600032,1
600033,1
600034,1
600035,1
600036,1
600037,1
600038,1
600039,1
600040,1
600041,1
600043,1
600044,1
600045,1
600046,1
600047,1
600048,1
600049,1
600050,1
600051,1
600052,1
600053,1
600054,1
600055,1
600056,1
600057,1
600060,1
600062,1
600063,1
600064,1
600065,1
600101,1
600102,1
600103,1
600104,1
600105,1
600106,1
600107,1
600108,1
600109,1
600110,1
600111,1
600112,1
600113,1
600114,1
600115,1
600116,1
600201,1
600202,1
600203,1
600204,1
600205,1
600206,1
600207,1
600208,1
600209,1
600210,1
600211,1
600212,1
600213,1
600214,1
600215,1
600216,1
600217,1
600218,1
600219,1
600220,1
600221,1
600222,1
600223,1
600224,1
600225,1
600226,1
600227,1
600228,1
600229,1
600230,1
600231,1
600232,1
600233,1
600234,1
600235,1
600236,1
600237,1
600238,1
600239,1
600240,1
600241,1
600242,1
600243,1
600244,1
600245,1
600246,1
600247,1
600248,1
600249,1
600250,1
600251,1
600252,1
600253,1
600256,1
600257,1
600258,1
600259,1
600260,1
600261,1
600262,1
600263,1
600264,1
600265,1
600266,1
600267,1
600268,1
600269,1
600270,1
600271,1
600272,1
600273,1
600274,1
600275,1
600276,1
600277,1
600278,1
600279,1
600280,1
600281,1
600282,1
600283,1
600284,1
600301,1
600302,1
600303,1
600304,1
600305,1
600306,1
600307,1
600308,1
600309,1
600310,1
600311,1
600312,1
600313,1
600314,1
600315,1
600316,1
600317,1
600318,1
600319,1
600320,1
600321,1
600322,1
600323,1
600324,1
600325,1
600326,1
600327,1
600328,1
600329,1
600330,1
600331,1
600332,1
600333,1
600334,1
600335,1
600336,1
600337,1
600338,1
600339,1
600340,1
600341,1
600345,1
600348,1
600349,1
600351,1
600371,1
600372,1
600401,1
600402,1
600403,1
600404,1
600405,1
600406,1
600407,1
600408,1
600409,1
600410,1
600411,1
600412,1
600413,1
600414,1
600415,1
600416,1
601215,1
601217,1
601219,1
601221,1
601223,1
601225,1
601240,1
601285,1
601286,1
601287,1
601288,1
601322,1
602285,1
602286,1
602287,1
602288,1
603285,1
603286,1
603287,1
603288,1
604285,1
604286,1
604287,1
604288,1
605288,1
610111,1
610112,1
610113,1
610114,1
610115,1
610119,1
610120,1
610121,1
610122,1
610151,1
610152,1
610153,1
610154,1
610155,1
610156,1
610157,1
610158,1
610159,1
610160,1
610161,1
610162,1
610163,1
610177,1
610178,1
610179,1
610180,1
610181,1
610182,1
610183,1
610184,1
610321,1
610322,1
610323,1
610324,1
610325,1
610326,1
610327,1
610328,1
610329,1
610330,1
610332,1
610333,1
610334,1
610335,1
610336,1
610345,1
610346,1
610347,1
610348,1
610349,1
610350,1
610351,1
610352,1
610353,1
610354,1
610355,1
610357,1
610358,1
610359,1
610360,1
610361,1
610362,1
610363,1
610365,1
610366,1
610367,1
610368,1
610369,1
611138,1
611140,1
611150,1
611164,1
611165,1
611166,1
611175,1
611331,1
611337,1
611338,1
611339,1
612138,1
612140,1
612165,1
612166,1
612175,1
612337,1
612338,1
612339,1
613138,1
613140,1
613175,1
613337,1
613339,1
614138,1
614140,1
614337,1
614339,1
640174,1
640175,1
640176,1
640185,1
640187,1
640188,1
640191,1
640198,1
640199,1
640200,1
640201,1
640202,1
640203,1
640204,1
640205,1
640206,1
640207,1
640208,1
640209,1
640210,1
640211,1
640212,1
640213,1
640214,1
640215,1
640221,1
640257,1
640258,1
640259,1
640260,1
640261,1
640262,1
640263,1
640264,1
640265,1
640266,1
640267,1
640401,1
640402,1
640403,1
640404,1
640405,1
640406,1
640407,1
640408,1
640409,1
640410,1
640411,1
640412,1
640413,1
640414,1
640415,1
640416,1
640417,1
640418,1
640419,1
640420,1
640421,1
640422,1
640423,1
640424,1
640425,1
640426,1
640427,1
640428,1
640429,1
640430,1
640431,1
640432,1
640433,1
640434,1
640435,1
640436,1
640437,1
640438,1
640439,1
640440,1
640441,1
640442,1
640443,1
640444,1
640445,1
640446,1
640447,1
640448,1
640449,1
640450,1
640451,1
640452,1
640453,1
640454,1
640455,1
640456,1
640457,1
640458,1
640459,1
640460,1
640461,1
640462,1
640463,1
640464,1
640465,1
640466,1
640467,1
640468,1
640469,1
640470,1
640471,1
640472,1
640473,1
640474,1
640475,1
640476,1
640477,1
640478,1
640479,1
640480,1
640481,1
640482,1
640483,1
640484,1
640485,1
640486,1
640487,1
640488,1
640489,1
640490,1
640491,1
640492,1
640494,1
640495,1
640498,1
640501,1
640502,1
640503,1
640504,1
640506,1
640507,1
640508,1
640510,1
640511,1
640513,1
640514,1
640515,1
640516,1
640517,1
640518,1
640519,1
640520,1
640521,1
640522,1
640523,1
640524,1
640525,1
640526,1
640527,1
640528,1
640529,1
640530,1
640531,1
640532,1
640533,1
640534,1
640535,1
640536,1
640537,1
640538,1
640539,1
640540,1
640541,1
640542,1
640543,1
640544,1
640545,1
640546,1
640547,1
640548,1
640549,1
640550,1
640551,1
640552,1
640553,1
640554,1
640555,1
640556,1
640557,1
640558,1
640559,1
640601,1
640602,1
640603,1
640604,1
640605,1
640606,1
640607,1
640608,1
640609,1
640610,1
640611,1
640612,1
640613,1
640617,1
640618,1
640619,1
640620,1
640621,1
640622,1
640623,1
640624,1
640625,1
640626,1
640627,1
640628,1
640629,1
640630,1
640631,1
640632,1
640633,1
640634,1
640635,1
640636,1
640637,1
640639,1
640640,1
640641,1
640642,1
640643,1
640644,1
640645,1
640646,1
640647,1
640687,1
640688,1
640689,1
640690,1
640691,1
640692,1
640693,1
640694,1
640695,1
640696,1
640701,1
640702,1
640703,1
640704,1
640705,1
640706,1
640707,1
640708,1
640709,1
640710,1
640711,1
640712,1
640713,1
640714,1
640715,1
640716,1
640717,1
640718,1
640719,1
640720,1
640721,1
640722,1
640723,1
640724,1
640725,1
640726,1
640727,1
640728,1
640729,1
640730,1
640731,1
640732,1
640733,1
640734,1
640735,1
640736,1
640737,1
640738,1
640739,1
640743,1
640744,1
640745,1
640746,1
640747,1
640748,1
640749,1
640750,1
640751,1
640752,1
640753,1
640754,1
640755,1
640756,1
640757,1
640758,1
640759,1
640760,1
640761,1
640764,1
640765,1
640766,1
640810,1
640811,1
640812,1
640813,1
640814,1
640815,1
640816,1
640817,1
640818,1
640819,1
640820,1
640821,1
640822,1
640823,1
640824,1
640825,1
640826,1
640827,1
640828,1
640829,1
640830,1
640831,1
640832,1
640833,1
640834,1
640835,1
640836,1
640837,1
640838,1
640839,1
640840,1
640841,1
640842,1
640843,1
640844,1
640845,1
640846,1
640847,1
640848,1
640849,1
640850,1
640851,1
640852,1
640853,1
640854,1
640855,1
640856,1
640857,1
640858,1
640859,1
640860,1
640861,1
640862,1
640863,1
640864,1
640865,1
640866,1
640902,1
640903,1
640904,1
640905,1
640906,1
640907,1
640908,1
640909,1
640910,1
640911,1
640912,1
640913,1
640914,1
640915,1
640916,1
640917,1
640918,1
640919,1
640920,1
640921,1
640922,1
640923,1
640924,1
640925,1
640926,1
640928,1
640929,1
640930,1
640931,1
640932,1
640933,1
640934,1
640935,1
640936,1
640937,1
640938,1
640939,1
640940,1
640941,1
640942,1
640943,1
640944,1
640945,1
640946,1
640947,1
640948,1
640949,1
640950,1
640952,1
640953,1
640961,1
640965,1
640966,1
640974,1
640975,1
640976,1
640977,1
640978,1
640979,1
640980,1
641180,1
641181,1
641183,1
641196,1
641197,1
641216,1
641217,1
641218,1
641268,1
641271,1
641272,1
641273,1
641274,1
641275,1
641276,1
641517,1
641560,1
641561,1
641648,1
641649,1
641650,1
641651,1
641652,1
641653,1
641654,1
641655,1
641656,1
641657,1
641658,1
641659,1
641660,1
641661,1
641662,1
641663,1
641664,1
641665,1
641666,1
641667,1
641668,1
641669,1
641670,1
641671,1
641672,1
641673,1
641674,1
641675,1
641676,1
641677,1
641678,1
641679,1
641680,1
641681,1
641682,1
641683,1
641684,1
641685,1
641686,1
641697,1
641698,1
641828,1
641830,1
641986,1
641987,1
641988,1
641989,1
641990,1
642180,1
642181,1
642183,1
642196,1
642197,1
642216,1
642217,1
642218,1
642268,1
642271,1
642272,1
642273,1
642274,1
642275,1
642276,1
642561,1
642648,1
642649,1
642650,1
642651,1
642652,1
642653,1
642654,1
642655,1
642656,1
642657,1
642658,1
642659,1
642660,1
642661,1
642662,1
642663,1
642664,1
642665,1
642666,1
642667,1
642668,1
642669,1
642671,1
642673,1
642674,1
642675,1
642676,1
642677,1
642678,1
642679,1
642680,1
642681,1
642682,1
642683,1
642684,1
642685,1
642686,1
642697,1
642698,1
642986,1
642987,1
642988,1
642989,1
642990,1
643180,1
643183,1
643197,1
643218,1
643268,1
643271,1
643272,1
643273,1
643274,1
643275,1
643276,1
643517,1
643648,1
643650,1
643652,1
643653,1
643654,1
643656,1
643658,1
643659,1
643660,1
643661,1
643662,1
643663,1
643664,1
643667,1
643668,1
643669,1
643671,1
643673,1
643677,1
643678,1
643679,1
643680,1
643681,1
643682,1
643683,1
643684,1
643685,1
643686,1
643697,1
643698,1
643986,1
643987,1
643988,1
643989,1
643990,1
644183,1
644197,1
644218,1
644271,1
644272,1
644273,1
644274,1
644275,1
644276,1
644517,1
644648,1
644656,1
644658,1
644659,1
644660,1
644661,1
644662,1
644663,1
644664,1
644667,1
644668,1
644669,1
644678,1
644987,1
644989,1
645517,1
650101,1
650102,1
650103,1
650104,1
650105,1
650106,1
650107,1
650108,1
650109,1
650110,1
650111,1
650112,1
650113,1
650114,1
650115,1
650116,1
650117,1
650118,1
650119,1
650120,1
650121,1
650122,1
650123,1
650124,1
650125,1
650126,1
650127,1
650128,1
650129,1
650130,1
650131,1
650132,1
650133,1
650134,1
650135,1
650136,1
650137,1
650138,1
650139,1
650140,1
650141,1
650142,1
650143,1
650144,1
650145,1
650146,1
650147,1
650148,1
650149,1
650150,1
650152,1
650154,1
650157,1
650160,1
650161,1
650162,1
650163,1
650164,1
650165,1
650166,1
650167,1
650168,1
650169,1
650170,1
650171,1
650172,1
650173,1
650174,1
650175,1
650176,1
650177,1
650178,1
650179,1
650180,1
650181,1
650182,1
650183,1
650184,1
650185,1
650186,1
650187,1
650188,1
650189,1
650190,1
650191,1
650192,1
650193,1
650201,1
650202,1
650203,1
650204,1
650205,1
650206,1
650207,1
650208,1
650209,1
650210,1
650211,1
650212,1
650213,1
650214,1
650215,1
650216,1
650217,1
650218,1
650219,1
650220,1
650221,1
650222,1
650223,1
650224,1
650225,1
650226,1
650227,1
650228,1
650229,1
650230,1
650231,1
650232,1
650233,1
650234,1
650235,1
650236,1
650237,1
650238,1
650239,1
650240,1
650241,1
650242,1
650243,1
650244,1
650245,1
650246,1
650247,1
650248,1
650249,1
650250,1
650251,1
650252,1
650253,1
650254,1
650255,1
650256,1
650257,1
650258,1
650259,1
650260,1
650261,1
650262,1
650263,1
650264,1
650265,1
650266,1
650267,1
650268,1
650269,1
650271,1
650272,1
650274,1
650275,1
650278,1
650280,1
650281,1
650283,1
650285,1
650286,1
650287,1
650288,1
650289,1
650290,1
650291,1
650297,1
650298,1
650299,1
650301,1
650302,1
650303,1
650304,1
650305,1
650306,1
650307,1
650308,1
650309,1
650310,1
650311,1
650312,1
650313,1
650314,1
650315,1
650316,1
650317,1
650318,1
650319,1
650320,1
650321,1
650322,1
650323,1
650324,1
650325,1
650326,1
650327,1
650328,1
650329,1
650330,1
650331,1
650332,1
650333,1
650334,1
650335,1
650336,1
650337,1
650338,1
650339,1
650340,1
650341,1
650342,1
650343,1
650344,1
650345,1
650346,1
650347,1
650348,1
650349,1
650350,1
650351,1
650352,1
650353,1
650354,1
650355,1
650356,1
650357,1
650358,1
650359,1
650360,1
650361,1
650362,1
650363,1
650364,1
650365,1
650366,1
650367,1
650368,1
650369,1
650370,1
650371,1
650372,1
650374,1
650375,1
650377,1
650383,1
650384,1
650385,1
650386,1
650387,1
650388,1
650389,1
650390,1
650391,1
650392,1
650393,1
650394,1
650395,1
650402,1
650403,1
650404,1
650405,1
650406,1
650407,1
650408,1
650409,1
650410,1
650411,1
650413,1
650414,1
650415,1
650416,1
650417,1
650419,1
650420,1
650421,1
650422,1
650423,1
650424,1
650425,1
650426,1
650501,1
650503,1
650504,1
650505,1
650506,1
650507,1
650508,1
650509,1
650510,1
650511,1
650512,1
650513,1
650514,1
650523,1
650524,1
650525,1
650526,1
650527,1
650528,1
650530,1
650531,1
650532,1
650533,1
650534,1
650535,1
650536,1
650537,1
650539,1
650540,1
650541,1
650542,1
650620,1
650621,1
650622,1
650623,1
650624,1
650625,1
650626,1
650627,1
650628,1
650639,1
650642,1
651194,1
651288,1
651289,1
651290,1
651291,1
651292,1
651293,1
651296,1
651436,1
651437,1
651438,1
651439,1
651440,1
651441,1
651442,1
651443,1
651445,1
651446,1
651448,1
651449,1
651450,1
651451,1
651452,1
651453,1
651460,1
651461,1
651463,1
651464,1
651468,1
652194,1
652288,1
652289,1
652290,1
652291,1
652292,1
652293,1
652296,1
652435,1
652438,1
652439,1
652440,1
652441,1
652442,1
652443,1
652445,1
652448,1
652449,1
652450,1
652451,1
652453,1
652460,1
652461,1
652463,1
652464,1
652467,1
652468,1
653288,1
653289,1
653290,1
653291,1
653292,1
653293,1
653296,1
653435,1
653438,1
653439,1
653440,1
653441,1
653442,1
653443,1
653448,1
653450,1
653460,1
653461,1
654288,1
654289,1
654290,1
654291,1
654293,1
654440,1
654443,1
654450,1
654460,1
654461,1
655288,1
655289,1
655290,1
656288,1
656289,1
656290,1
670101,1
670102,1
670103,1
670104,1
670105,1
670106,1
670107,1
670108,1
670109,1
670110,1
670111,1
670112,1
670113,1
670114,1
670115,1
670116,1
670117,1
670118,1
670119,1
670120,1
670121,1
670122,1
670123,1
670124,1
670125,1
670126,1
670127,1
670128,1
670129,1
670130,1
670131,1
670132,1
670133,1
670134,1
670135,1
670136,1
670137,1
670138,1
670139,1
670140,1
670141,1
670142,1
670143,1
670144,1
670145,1
670146,1
670147,1
670148,1
670149,1
670150,1
670151,1
670152,1
670153,1
670154,1
670155,1
670163,1
670164,1
670165,1
670166,1
670167,1
670168,1
670170,1
670171,1
670172,1
670173,1
670174,1
670175,1
670176,1
670177,1
670178,1
670179,1
670180,1
670181,1
670182,1
670183,1
670184,1
670185,1
670201,1
670202,1
670203,1
670204,1
670205,1
670206,1
670207,1
670208,1
670209,1
670210,1
670211,1
670212,1
670213,1
670214,1
670215,1
670216,1
670217,1
670218,1
670219,1
670220,1
670221,1
670222,1
670223,1
670224,1
670225,1
670226,1
670227,1
670228,1
670229,1
670230,1
670231,1
670232,1
670233,1
670234,1
670235,1
670236,1
670237,1
670238,1
670239,1
670240,1
670241,1
670242,1
670243,1
670244,1
670245,1
670246,1
670248,1
670249,1
670250,1
670251,1
670252,1
670253,1
670254,1
670255,1
670257,1
670270,1
670272,1
670273,1
670274,1
670275,1
670276,1
670277,1
670401,1
670402,1
670403,1
670404,1
670405,1
670406,1
670407,1
670408,1
670409,1
670410,1
670411,1
670412,1
670413,1
670414,1
670415,1
670416,1
670417,1
670418,1
670419,1
670420,1
670421,1
670422,1
670423,1
670424,1
670425,1
670426,1
670427,1
670428,1
670429,1
670430,1
670431,1
670432,1
670433,1
670434,1
670435,1
670436,1
670437,1
670438,1
670439,1
670440,1
670441,1
670442,1
670447,1
670448,1
670449,1
670450,1
670451,1
670452,1
670453,1
670454,1
670455,1
670456,1
670457,1
670458,1
670459,1
670460,1
670461,1
670465,1
670466,1
670467,1
670468,1
670469,1
670470,1
670471,1
670472,1
670473,1
670474,1
670475,1
670476,1
670477,1
670478,1
670479,1
670480,1
670481,1
670482,1
670483,1
670484,1
670485,1
670486,1
670487,1
670488,1
670501,1
670502,1
670503,1
670504,1
670505,1
670506,1
670507,1
670508,1
670509,1
670510,1
670511,1
670512,1
670513,1
670514,1
670515,1
670516,1
670517,1
670518,1
670519,1
670520,1
670521,1
670522,1
670523,1
670524,1
670525,1
670526,1
670527,1
670528,1
670529,1
670530,1
670531,1
670532,1
670533,1
670534,1
670535,1
670536,1
670537,1
670538,1
670539,1
670540,1
670541,1
670542,1
670543,1
670544,1
670545,1
670601,1
670602,1
670603,1
670604,1
670605,1
670606,1
670607,1
670608,1
670609,1
670610,1
670611,1
670612,1
670613,1
670614,1
670615,1
670616,1
670617,1
670618,1
670619,1
670620,1
670621,1
670622,1
670623,1
670624,1
670625,1
670626,1
670627,1
670629,1
670630,1
670631,1
670650,1
670651,1
670652,1
670653,1
670654,1
670655,1
670656,1
671133,1
671259,1
671443,1
671546,1
671547,1
671548,1
671549,1
671550,1
671633,1
671634,1
671635,1
671636,1
672442,1
672443,1
672546,1
672547,1
672548,1
672549,1
672550,1
672633,1
672634,1
672635,1
672636,1
673442,1
673443,1
673546,1
673547,1
673633,1
673636,1
674442,1
674443,1
674547,1
674633,1
680001,1
680002,1
680003,1
680004,1
680005,1
680006,1
680007,1
680008,1
680010,1
680011,1
680012,1
680013,1
680014,1
680015,1
680016,1
680017,1
680018,1
680019,1
680020,1
680025,1
680026,1
680101,1
680102,1
680103,1
680104,1
680105,1
680106,1
680107,1
680108,1
680109,1
680110,1
680111,1
680112,1
680113,1
680114,1
680115,1
680116,1
680117,1
680118,1
680119,1
680120,1
680121,1
680122,1
680123,1
680124,1
680130,1
680131,1
680132,1
680133,1
680134,1
680135,1
680136,1
680137,1
680141,1
680142,1
680144,1
680150,1
680151,1
680152,1
680154,1
680155,1
680156,1
680157,1
680158,1
680159,1
680160,1
680162,1
680163,1
680164,1
680201,1
680202,1
680203,1
680204,1
680205,1
680206,1
680207,1
680208,1
680209,1
680210,1
680211,1
680212,1
680213,1
680214,1
680215,1
680216,1
680217,1
680218,1
680219,1
680220,1
680221,1
680223,1
680224,1
680225,1
680226,1
680227,1
680228,1
680229,1
680230,1
680231,1
680232,1
680233,1
680234,1
680235,1
680236,1
680237,1
680238,1
680239,1
680248,1
680249,1
680250,1
680251,1
680252,1
680254,1
680271,1
680272,1
680273,1
680274,1
680275,1
680276,1
680277,1
680278,1
680279,1
680280,1
680281,1
680282,1
680283,1
680284,1
680285,1
680286,1
680287,1
680288,1
680289,1
680290,1
680291,1
680292,1
680293,1
680294,1
680295,1
680296,1
680297,1
680305,1
680306,1
680307,1
680308,1
680340,1
680341,1
680342,1
680343,1
680344,1
680345,1
680346,1
680350,1
680351,1
680352,1
680353,1
680354,1
680355,1
680401,1
680402,1
680403,1
680404,1
680405,1
680406,1
680407,1
680408,1
680409,1
680410,1
680411,1
680412,1
680413,1
680414,1
680415,1
680416,1
680417,1
680418,1
680419,1
680420,1
680421,1
680422,1
680423,1
680424,1
680425,1
680426,1
680427,1
680428,1
680429,1
680430,1
680431,1
680432,1
680433,1
680434,1
680435,1
680436,1
680437,1
680438,1
680439,1
680440,1
680441,1
680442,1
680443,1
680444,1
680445,1
680446,1
680447,1
680448,1
680449,1
680450,1
680451,1
680452,1
680453,1
680455,1
680456,1
680457,1
680458,1
680459,1
680460,1
680461,1
680462,1
680463,1
680464,1
680465,1
680469,1
680470,1
680471,1
680472,1
680473,1
680474,1
680483,1
680484,1
680485,1
680486,1
680501,1
680502,1
680503,1
680504,1
680505,1
680506,1
680507,1
680508,1
680509,1
680510,1
680511,1
680512,1
680513,1
680514,1
680515,1
680516,1
680517,1
680518,1
680523,1
680524,1
680525,1
680526,1
680527,1
680528,1
680529,1
680530,1
680531,1
680535,1
680540,1
680541,1
680542,1
680544,1
680545,1
680546,1
680547,1
680548,1
680549,1
680550,1
680551,1
680552,1
680553,1
680554,1
680555,1
680556,1
680557,1
680558,1
680559,1
680560,1
680561,1
680562,1
