shopping_centre_name,latitude,longitude,index_right,OBJECTID,LU_DESC,LU_TEXT,GPR,WHI_Q_MX,GPR_B_MN,SHAPE.AREA,SHAPE.LEN
100 AM,1.27458821795426,103.84347073661,15432,16945,HOTEL,,6.3,,,7565.47044977,375.675415334861
313@Somerset,1.30101436404056,103.838360664485,89131,90185,COMMERCIAL,,5.6,,,5395.83553146,521.856424743959
Aperia,1.3104736675734,103.86431321816,23198,24797,BUSINESS 1 - WHITE,W,3.0,,2.5,28394.15216648,754.533908219155
Balestier Hill Shopping Centre,1.32559594839311,103.842571612968,42036,40025,COMMERCIAL & RESIDENTIAL,,3.0,,,16655.743310075,837.404552864595
Bugis Cube,1.2981408343975,103.855635339249,15327,16936,COMMERCIAL,,4.2,,,1079.10641671,149.4238704325
Bugis Junction,1.29911287475873,103.855411173758,105320,103634,COMMERCIAL,,4.5,,,25706.576797825,713.087646199973
Bugis+,1.30095171530648,103.855172625542,39431,41759,COMMERCIAL,,EVA,,,2596.99233329,236.39529722145
Capitol Piazza,1.29307884763132,103.851261982149,76270,78861,COMMERCIAL,,3.5,,,5466.086863405,294.623172578498
Cathay Cineleisure Orchard,1.30146393496315,103.836463810773,76114,77793,COMMERCIAL,,4.9,,,4860.82274872,291.670353054264
The Centrepoint,1.30145045537088,103.840034074858,96341,98299,COMMERCIAL,,5.6,,,8208.78769038,439.586878273614
City Square Mall,1.3113827185663,103.856626855768,29656,27939,COMMERCIAL,,EVA,,,11097.24086336,413.250503747549
CityLink Mall,1.29260349413333,103.854316064564,17167,16562,PARK,,EVA,,,16763.742671735,517.892592795227
Duo,1.29953434891664,103.85840168774,99283,98552,WHITE,,6.0,,,26680.303561655,951.623832768782
Far East Plaza,1.30730468891062,103.833818438639,17812,15932,COMMERCIAL & RESIDENTIAL,,4.9,,,7451.596192875,428.648654882479
Funan,1.29134759697794,103.849989790085,64619,66427,COMMERCIAL,,7.0,,,9982.934398555,506.986037089405
Great World City,1.29342272650003,103.832022146655,66396,64978,COMMERCIAL & RESIDENTIAL,,3.7,,,32044.86179463,773.812427372969
HDB Hub,1.33201387005935,103.84984949662,103242,105376,COMMERCIAL,,EVA,,,991.378898895,135.258078480683
ION Orchard,1.30399286856099,103.831988903795,26547,25246,COMMERCIAL,,6.3,,,18649.58566485,550.030096069573
Junction 8,1.35017243180201,103.848553703258,50049,50316,COMMERCIAL,,EVA,,,11113.897172425,502.175991887273
Knightsbridge,1.3029831225958,103.836283923443,64524,65382,COMMERCIAL,,4.9,,,3803.52270482,305.751667722361
Liat Towers,1.30508722710852,103.830722581168,41094,40557,COMMERCIAL,,6.3,,,3836.87915257,248.944620175736
Lucky Plaza,1.3044637897474,103.834005158524,100138,102537,COMMERCIAL,,6.3,,,9069.55100085,395.872073420317
Marina Bay Sands,1.28466203640592,103.861005919029,62589,62215,WHITE,,EVA,,,31214.83591018,1053.71214299707
The Shoppes at Marina Bay Sands,1.28423496027027,103.85898228297,111203,112117,WHITE,,EVA,,,82381.62557492,1593.95314959926
Marina Bay Link Mall,1.28003113385646,103.854284863268,99051,100001,WHITE,,EVA,,,29533.243788585,674.159867841897
Marina Square,1.29159480494333,103.857048715656,25054,26328,HOTEL,,3.4,,,91946.067453645,1671.63540726542
Millenia Walk,1.29267926922552,103.860302888543,35325,36548,HOTEL,,3.6,,,79675.063464795,2003.91746056956
Ngee Ann City,1.3022727300848,103.834899517575,64458,65378,COMMERCIAL,,6.3,,,26850.237131055,718.591621245759
Orchard Central,1.30083890839245,103.839434733899,76019,77776,COMMERCIAL,,5.6,,,3739.096198015,368.293202339607
Orchard Gateway,1.30160116957544,103.838868886519,18529,15682,COMMERCIAL,,EVA,,,1183.18062482,137.627622347624
Orchard Plaza,1.30125729409965,103.841150144584,26553,25252,COMMERCIAL,,5.6,,,4202.17454419,288.463480702392
Midpoint Orchard,1.30178778502846,103.838659766022,58969,61027,COMMERCIAL,,5.6,,,1137.918128735,143.110837098038
Palais Renaissance,1.30665484543191,103.829588045188,41082,40545,COMMERCIAL,,4.9,,,2708.382296045,225.66700380403
People's Park Centre,1.28564781446701,103.843861556498,111247,110501,COMMERCIAL,,8.6,,,8869.14005955,391.375608623713
People's Park Complex,1.28404487854559,103.842590753293,40088,41930,COMMERCIAL,,5.6,,,10614.76019072,448.761671682422
Plaza Singapura,1.30082071769235,103.845067272938,99760,99056,COMMERCIAL,,5.6,,,12297.458367665,540.852202171999
Raffles City,1.29397670992871,103.853333627297,64801,66464,HOTEL,,9.9,,,30289.797986405,685.429188791437
Scotts Square,1.30579942993543,103.833074706219,26521,25521,COMMERCIAL & RESIDENTIAL,,6.3,,,5216.701082495,305.830829058588
Sim Lim Square,1.30290658774258,103.853031869482,26429,25501,COMMERCIAL,,4.2,,,7245.72614886,330.972937719537
Singapore Shopping Centre,1.28649701803051,103.844628721032,83636,85836,HOTEL,,8.3,,,3699.41252112,232.95585455374
The South Beach,1.29498804392056,103.856276242094,105011,103586,COMMERCIAL,,4.2,,,34958.99581914,781.352332513253
Square 2,1.27822949964567,103.850812513482,110796,112206,WHITE,,13.0,,,6060.31344489,308.440397780071
Sunshine Plaza,1.30046735366415,103.850556061949,38445,37549,COMMERCIAL & RESIDENTIAL,,4.2,,,6282.806865225,312.7711334554
Suntec City,1.29350132535558,103.857307495824,72003,73813,COMMERCIAL,,4.1,,,112734.513132115,2768.42993362358
Tanglin Mall,1.30485342102105,103.823883490852,46702,48415,HOTEL,,3.5,,,7864.489470805,441.934458149373
Tanjong Pagar Centre,1.2755961982077,103.842393171342,106262,103879,COMMERCIAL & RESIDENTIAL,,3.5,,,17434.34405774,555.369428067224
Tekka Centre,1.30671098278725,103.85013440636,63831,66573,COMMERCIAL & RESIDENTIAL,,3.5,,,19419.205445315,572.637079386958
The Adelphi,1.29118503658447,103.851184338699,105214,103610,COMMERCIAL,,7.0,,,4892.269969775,276.664927048364
The Paragon,1.30387230879994,103.835857545469,53979,52777,COMMERCIAL,,4.9,,,17246.468920465,577.186984652952
Tiong Bahru Plaza,1.28645889472825,103.827015256194,40182,41522,COMMERCIAL,,3.0,,,15239.748238175,558.734923744834
The Poiz,1.33202729656296,103.868659488195,59472,61159,COMMERCIAL & RESIDENTIAL,,3.5,,,19504.71404746,746.45250199306
Thomson Plaza,1.35436282723449,103.83030941613,75264,74192,COMMERCIAL,,3.0,,,21176.727263845,651.558954276964
United Square,1.31719450988559,103.843611443038,13982,14513,COMMERCIAL,,3.0,,,18079.63155578,543.205958890572
Thomson V,1.35319495337208,103.835564729862,87712,86834,COMMERCIAL & RESIDENTIAL,,3.0,,,2312.35710284,195.575002092338
Velocity@Novena Square,1.31978949204523,103.844033569199,75730,77287,COMMERCIAL,,4.2,,,16675.123713195,557.437589933761
Wheelock Place,1.30467628730252,103.830642027577,86343,87141,COMMERCIAL,,6.3,,,7604.536978695,433.076561769285
Wisma Atria,1.30370477426147,103.833205752808,76113,77792,COMMERCIAL,,6.3,,,8218.14980815,390.122149983889
Zhongshan Mall,1.32694504484324,103.846554377679,41648,40265,HOTEL,,3.0,,,9221.446831815,434.576638831959
Bedok Mall,1.32475054237912,103.92918919889,49030,46499,COMMERCIAL & RESIDENTIAL,,3.5,,,24902.791701685,667.656978490604
Century Square,1.35227804040128,103.943727694121,85582,83298,COMMERCIAL,,3.5,,,8719.26127478,367.026378240129
Our Tampines Hub,1.35218046898785,103.940598001519,110477,111987,SPORTS & RECREATION,,EVA,,,56771.20185772,953.39457106978
Changi City Point,1.33408363820793,103.962946043413,64907,66486,BUSINESS PARK - WHITE,W,2.5,40.0,,48124.37911893,877.325174069474
Downtown East,1.3765903645695,103.955689449482,74442,75172,SPORTS & RECREATION,,EVA,,,81727.269127465,1264.14272648511
Djitsun Mall Bedok,1.32611970329469,103.929554495615,84968,83958,COMMERCIAL,,3.0,,,1402.93544876,159.855811678288
Eastpoint Mall,1.34270592355576,103.953024618234,40799,39159,COMMERCIAL,,EVA,,,9788.70668175,400.923682887278
Jewel Changi Airport,1.36006289399606,103.989989170512,86319,87598,PORT / AIRPORT,,EVA,,,22738504.8769238,39114.7312217341
Katong Shopping Centre,1.30382040183737,103.901040040407,83050,85726,COMMERCIAL & RESIDENTIAL,,3.0,,,7825.32723946,504.602281715698
Katong Square,1.30477683917233,103.904617722414,37829,39031,HOTEL,,3.0,,,8238.488483525,388.666898313294
Kallang Wave Mall,1.30307515150401,103.873149707591,71856,73795,SPORTS & RECREATION,,EVA,,,370861.85945201,3688.35757506405
Leisure Park Kallang,1.30222177381282,103.876152665088,30764,33706,COMMERCIAL,,EVA,,,12210.110355575,445.256044799162
i12 Katong,1.30522306203042,103.905043928938,30501,28475,COMMERCIAL,,3.6,,,7261.099918,351.826608124172
Parkway Parade,1.30106975506311,103.905279491524,50443,49680,COMMERCIAL,,3.2,,,29412.0058251,736.512072451094
Paya Lebar Square,1.31881486980278,103.892580778242,98881,99432,COMMERCIAL,,4.2,,,14851.73894924,506.335777391948
Roxy Square,1.30432599904899,103.904051120306,77012,78008,COMMERCIAL & RESIDENTIAL,,3.0,,,5801.4300946,390.791799605852
Singpost Centre,1.31899666903663,103.894894915962,50940,49287,COMMERCIAL,,4.2,,,32567.17076733,911.964897795868
Tampines 1,1.34633535808984,103.933979581362,74611,75358,ROAD,,,,,220600.907555445,13303.2630121992
Tampines Mall,1.35259361362837,103.944785968039,98887,99744,COMMERCIAL,,4.2,,,12592.75065399,451.679608363703
White Sands,1.37228761596577,103.949733905672,46579,48666,COMMERCIAL,,EVA,,,6275.565647835,315.903623394743
City Plaza,1.31470866320366,103.893508573389,69220,68598,COMMERCIAL,,3.0,,,12421.735667515,463.685229677099
Elias Mall,1.37790533095468,103.94233582068,35039,36474,COMMERCIAL & RESIDENTIAL,,EVA,,,19964.615477755,645.241115158471
Loyang Point,1.36706634197242,103.964635610477,14062,14142,COMMERCIAL & RESIDENTIAL,,EVA,,,15616.380195235,544.55430894476
888 Plaza,1.43711856085535,103.795316064775,36551,36349,COMMERCIAL & RESIDENTIAL,,EVA,,,15396.62731608,580.119043597731
Admiralty Place,1.44042008562425,103.801541769047,23016,24771,COMMERCIAL & RESIDENTIAL,,EVA,,,22787.49198499,614.959320355465
AMK Hub,1.36925511350953,103.848464053097,100655,101836,COMMERCIAL,,2.5,,,19163.04828541,610.318013586227
Canberra Plaza,1.44349544527985,103.830345369213,29498,28826,COMMERCIAL & RESIDENTIAL,,2.5,,,28598.668974745,658.053904031033
Causeway Point,1.43590007901468,103.785795816344,47072,48538,COMMERCIAL,,EVA,,,15860.286853665,533.834690572976
Woodlands Civic Centre,1.43515024446739,103.786816106255,62176,63222,COMMERCIAL,,EVA,,,9652.898495805,424.536656192798
Broadway Plaza,1.37193729131781,103.845949444498,75344,74377,COMMERCIAL & RESIDENTIAL,,EVA,,,107848.380725,1792.1265953256
Djitsun Mall,1.32611970329469,103.929554495615,84968,83958,COMMERCIAL,,3.0,,,1402.93544876,159.855811678288
Jubilee Square,1.37178558575829,103.847837565378,75344,74377,COMMERCIAL & RESIDENTIAL,,EVA,,,107848.380725,1792.1265953256
Junction 8,1.35017243180201,103.848553703258,50049,50316,COMMERCIAL,,EVA,,,11113.897172425,502.175991887273
Junction Nine,1.4331228398318,103.84166098599,52731,53738,COMMERCIAL & RESIDENTIAL,,2.8,,,9004.01745979,385.984819822717
Marsiling Mall,1.43354318137534,103.77988189197,47172,49165,COMMERCIAL,,EVA,,,7067.472413135,370.49447134237
Northpoint City,1.42822560922688,103.836419992398,62581,62207,COMMERCIAL & RESIDENTIAL,,3.0,,,40291.189743665,870.432355703405
Sembawang Shopping Centre,1.44185325264629,103.824832415833,63500,65993,COMMERCIAL,,2.0,,,9322.8383091,409.349529568923
Sun Plaza,1.44823113453257,103.819523749458,83940,86052,COMMERCIAL & RESIDENTIAL,,EVA,,,8564.4219496,372.989820640035
Vista Point,1.4308011390122,103.794104795966,22624,24220,COMMERCIAL & RESIDENTIAL,,EVA,,,14893.8618804,496.284410173757
Wisteria Mall,1.41798969122298,103.841317292608,52426,53668,COMMERCIAL & RESIDENTIAL,,2.8,,,9790.342782125,389.456592959141
Woodlands Mart,1.44564787003157,103.798162285805,99581,98650,COMMERCIAL & RESIDENTIAL,,EVA,,,14228.45284201,473.178119380082
Woodlands North Plaza,1.44275334327795,103.790548015512,111491,110623,COMMERCIAL & RESIDENTIAL,,EVA,,,11560.8064193,435.246466210907
Waterway Point,1.40637933605759,103.902172248289,47364,48633,COMMERCIAL & RESIDENTIAL,,4.2,,,29741.687747445,768.594063402955
Compass One,1.39205314156706,103.89507054384,37189,38399,COMMERCIAL & RESIDENTIAL,,4.2,,,27086.025611435,850.144250622002
Hougang Mall,1.37248308734511,103.893788141349,98668,99884,COMMERCIAL,,EVA,,,6295.16845478,325.783131617091
Heartland Mall,1.35954450890401,103.885169070198,71901,73392,COMMERCIAL & RESIDENTIAL,,EVA,,,76594.357563455,1788.49612229787
NEX,1.35076935257845,103.872296143862,98753,99694,WHITE,,3.5,,,24306.719784675,797.030524265531
Buangkok Square,1.38433426615655,103.881623070164,38653,37979,COMMERCIAL & RESIDENTIAL,,2.8,,,27394.87295208,639.974995547961
Greenwich V,1.38739539397015,103.869135978173,82580,80408,COMMERCIAL & RESIDENTIAL,,1.4,,,21022.78635873,596.600692816178
Hougang 1,1.35664284566921,103.889828868222,77734,75807,ROAD,,,,,24588.697659285,2025.51013303995
Hougang Green Shopping Mall,1.37931783499145,103.88784708944,110637,112026,COMMERCIAL & RESIDENTIAL,,EVA,,,16525.255519605,597.726041275079
Hougang Rivercourt,1.36220591877146,103.894742116488,22877,24274,COMMERCIAL & RESIDENTIAL,,2.9,,,17816.539954775,556.509085603811
myVillage At Serangoon Garden,1.36511490572797,103.865159501442,94257,92071,COMMERCIAL,,1.4,,,3668.58492015,288.896444652187
Northshore Plaza,1.41676127156324,103.902074379502,74639,75078,COMMERCIAL,,EVA,,,10653.77237929,478.809712132341
Oasis Terraces,1.40278015725693,103.913215101343,61978,62792,COMMERCIAL,,EVA,,,13008.08523045,458.853745792871
Punggol Plaza,1.39423719717117,103.913047323223,30217,27652,COMMERCIAL,,EVA,,,7909.85290274,360.169510978987
Rivervale Mall,1.39219777838449,103.904471600025,13205,13771,COMMERCIAL & RESIDENTIAL,,3.0,,,22536.491297145,635.300279868305
Rivervale Plaza,1.38550420775531,103.901988424927,61724,63163,COMMERCIAL & RESIDENTIAL,,EVA,,,15351.354962055,595.392857665361
The Seletar Mall,1.39147015374628,103.876125507257,37260,38405,COMMERCIAL,,3.0,,,8237.281285505,483.111149641314
Upper Serangoon Shopping Centre,1.35348082277147,103.878828134896,44876,44229,RESIDENTIAL,,2.8,,,3995.851738365,253.054007327049
Beauty World Centre,1.34241264188642,103.776539385406,75323,74204,COMMERCIAL & RESIDENTIAL,,3.0,,,12381.83971619,459.539202942192
Beauty World Plaza,1.34180018619223,103.776259359854,97836,95542,COMMERCIAL & RESIDENTIAL,,3.0,,,2267.679266375,217.174711469955
Bukit Panjang Plaza,1.37988291404114,103.764377765935,11610,11172,COMMERCIAL,,EVA,,,11499.08322189,471.754969170294
Bukit Timah Plaza,1.3386316527745,103.778585430975,42769,45630,COMMERCIAL & RESIDENTIAL,,3.0,,,17783.416736825,582.005048680711
Fajar Shopping Centre,1.38357469942896,103.770868459633,11526,11139,COMMERCIAL & RESIDENTIAL,,EVA,,,12888.620870545,466.099003610151
Greenridge Shopping Centre,1.38540569283271,103.766228468185,14467,13284,COMMERCIAL & RESIDENTIAL,,EVA,,,12167.22308916,435.215972768809
Hillion Mall,1.37841165144214,103.76382945872,11048,11211,COMMERCIAL & RESIDENTIAL,,3.0,,,18954.56812315,626.704738994361
HillV2,1.36267450828024,103.76417292006,11635,10486,COMMERCIAL & RESIDENTIAL,,2.8,,,14309.38615282,507.859005492745
Junction 10,1.38055127973087,103.760106974822,12416,11895,COMMERCIAL & RESIDENTIAL,,3.0,,,15625.43538307,528.019969141464
Keat Hong Shopping Centre,1.37736607441394,103.744393648768,10602,11356,COMMERCIAL,,EVA,,,16631.6428727,594.060334031768
Limbang Shopping Centre,1.3920738867617,103.743099573442,10365,7064,COMMERCIAL,,EVA,,,14509.478470155,515.85186507672
Lot One,1.38506992325619,103.745238868238,9587,7437,COMMERCIAL,,3.3,,,8398.196232995,392.17422538264
Rail Mall,1.35773050150178,103.768137724847,10045,7970,RESIDENTIAL,,LND,,,139.25768999,59.8531275680914
Sunshine Place,1.37789727709418,103.739015486021,12265,12807,COMMERCIAL,,EVA,,,10687.13610974,532.230406912593
Teck Whye Shopping Centre,1.38004752975397,103.752483841199,12839,11855,COMMERCIAL & RESIDENTIAL,,EVA,,,32113.85760612,828.805270679481
West Mall,1.35037541626109,103.74912389291,8539,10013,COMMERCIAL,,EVA,,,8222.37574475,367.59944432761
Yew Tee Point,1.39705741516141,103.746662121143,9147,7335,COMMERCIAL & RESIDENTIAL,,3.2,,,8499.986905085,372.426959961523
Yew Tee Square,1.39836942665376,103.747188486453,10835,11396,COMMERCIAL,,EVA,,,5526.05215022,359.359661402441
321 Clementi,1.31200212030821,103.764986676365,4374,6817,COMMERCIAL,,3.0,,,2419.67857043,198.204301869271
The Clementi Mall,1.31489619639366,103.764423054189,11363,11084,COMMERCIAL & RESIDENTIAL,,5.0,,,16502.947463105,624.391602549071
IMM,1.33487526118006,103.746894773008,9568,8745,BUSINESS 1,,2.1,,,60956.117177865,992.689837129604
JCube,1.33332312550425,103.740187071348,11975,12647,RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,,4.2,,,7771.079117215,342.585118789852
Jem,1.33305999269581,103.743503708169,7051,8812,WHITE,,5.6,,,18996.72559226,569.747070995237
Westgate,1.33415767556867,103.742766484424,12564,12444,WHITE,,4.9,,,18201.953356085,566.331278606449
Jurong Point,1.3394520043632,103.706685012926,4177,5514,COMMERCIAL,,EVA,,,11687.691865815,603.131608875428
Pioneer Mall,1.34169239214292,103.697174842118,12352,12335,COMMERCIAL & RESIDENTIAL,,EVA,,,9733.579260775,447.547045799218
The Star Vista,1.30681500712523,103.788462732266,38394,37517,WHITE,,3.2,,,19267.68226829,534.197621799828
Alexandra Central,1.28728320930592,103.805283367958,40703,41308,HOTEL,,2.8,,,8709.442255055,419.498168871904
Anchorpoint,1.28893477974497,103.805607779399,37557,38256,RESIDENTIAL,,2.8,,,56988.42120628,1144.6903863946
Boon Lay Shopping Centre,1.34637376407877,103.712472819666,12916,12315,COMMERCIAL & RESIDENTIAL,,EVA,,,32644.56534765,766.154138639066
Grantral Mall,1.31427043922294,103.765147487482,2221,2122,COMMERCIAL,,EVA,,,1367.971075315,152.69867936163
Fairprice Hub,1.35349593581988,103.940139392679,110477,111987,SPORTS & RECREATION,,EVA,,,56771.20185772,953.39457106978
Gek Poh Shopping Centre,1.3487416466288,103.697739629738,14881,13349,COMMERCIAL,,EVA,,,13707.735986625,512.836036477698
Rochester Mall,1.30540765569962,103.788446680148,74527,75328,WHITE,,5.4,,,8681.1477949,375.121467653089
Taman Jurong Shopping Centre,1.33484487471259,103.720462024278,12190,12791,COMMERCIAL & RESIDENTIAL,,EVA,,,22956.851768905,597.395763632138
West Coast Plaza,1.30358622534992,103.76610375397,15038,13405,COMMERCIAL & RESIDENTIAL,,2.8,,,16580.585708125,622.331035244781
Queensway Shopping Centre,1.2876179255874,103.803391140455,52349,54314,COMMERCIAL & RESIDENTIAL,,EVA,,,9608.734366975,565.672761118647
