term,Coef.,Std.Err.,t,P>|t|,[0.025,0.975]
Intercept,12.02492536686552,0.10344738742507532,116.24194352491416,0.0,11.82216975490746,12.227680978823582
C(town)[T.BEDOK],-0.013661705426679327,0.001953429205704832,-6.993703885854384,2.6939599012617092e-12,-0.017490402737245024,-0.00983300811611363
C(town)[T.BISHAN],0.16298155967368522,0.0028203188412938137,57.788345518734985,0.0,0.15745376929814242,0.168509350049228
C(town)[T.BUKIT BATOK],-0.12460246069575506,0.00234282608145318,-53.18468224430392,0.0,-0.12919437111205626,-0.12001055027945388
C(town)[T.BUKIT MERAH],0.1677115821714945,0.0022164103379785304,75.66811041156544,0.0,0.16336744506360965,0.17205571927937938
C(town)[T.BUKIT PANJANG],-0.17323230298729816,0.002762002459453974,-62.71982213279593,0.0,-0.17864579396890334,-0.16781881200569299
C(town)[T.BUKIT TIMAH],0.2788988600687553,0.006409444420739669,43.51373407128625,0.0,0.2663364275299975,0.29146129260751313
C(town)[T.CENTRAL AREA],0.08306274284887924,0.004598795916041235,18.061845832111167,8.318754972391865e-73,0.0740491591960053,0.09207632650175318
C(town)[T.CHOA CHU KANG],-0.23074497329737337,0.0026079398343913382,-88.47787447183438,0.0,-0.23585650342136805,-0.2256334431733787
C(town)[T.CLEMENTI],0.05922355522500706,0.0025380649342404064,23.334137131811215,4.196091247367131e-120,0.0542489790492295,0.06419813140078462
C(town)[T.GEYLANG],0.020784234472288228,0.00255284178045867,8.141606985354931,3.9450952133140084e-16,0.015780695858962746,0.02578777308561371
C(town)[T.HOUGANG],-0.09818053099390252,0.0023298163145369496,-42.140889125594384,0.0,-0.10274694242643823,-0.09361411956136681
C(town)[T.JURONG EAST],-0.10167822919080283,0.00253456579251528,-40.11662648137387,0.0,-0.10664594709166919,-0.09671051128993646
C(town)[T.JURONG WEST],-0.21218612105823065,0.0020423683604864798,-103.89218965754503,0.0,-0.2161891380225222,-0.2081831040939391
C(town)[T.KALLANG/WHAMPOA],0.055473430552494984,0.002562064460948306,21.651848108443925,1.0130914844062809e-103,0.050451815598402325,0.060495045506587644
C(town)[T.MARINE PARADE],0.23731464924914447,0.004227935051049619,56.1301548826369,0.0,0.22902794834801846,0.2456013501502705
C(town)[T.PASIR RIS],-0.048875242379802654,0.002672312884217771,-18.289490975570857,1.329408201390459e-74,-0.05411294289278487,-0.04363754186682044
C(town)[T.PUNGGOL],-0.18977284049499865,0.0027461673505851988,-69.10461609506744,0.0,-0.1951552948572263,-0.184390386132771
C(town)[T.QUEENSTOWN],0.1794794783890559,0.0026202111543045517,68.49809722174578,0.0,0.1743438966283745,0.1846150601497373
C(town)[T.SEMBAWANG],-0.26784203316133964,0.0026477576081407645,-101.15806384158266,0.0,-0.27303160563405215,-0.26265246068862713
C(town)[T.SENGKANG],-0.23278198435866054,0.0025495356653327367,-91.30367836147938,0.0,-0.23777904302684436,-0.22778492569047673
C(town)[T.SERANGOON],0.040466171153700214,0.0027774263391747377,14.569664938701493,4.908029390812482e-48,0.03502244955680941,0.04590989275059102
C(town)[T.TAMPINES],-0.03260645095750823,0.0021238586732516686,-15.352457942781626,3.922946947700909e-53,-0.036769187936433585,-0.02844371397858287
C(town)[T.TOA PAYOH],0.04173891592261664,0.0026249017105465116,15.901134794843987,7.310442203235944e-57,0.03659414072916778,0.046883691116065496
C(town)[T.WOODLANDS],-0.2510065412871868,0.0021732385144713567,-115.49884636028756,0.0,-0.25526606214992115,-0.24674702042445248
C(town)[T.YISHUN],-0.1680603386060149,0.0020867112556004156,-80.53837738928495,0.0,-0.17215026710145878,-0.16397041011057104
C(flat_type)[T.2 ROOM],0.08302714936661504,0.014861197192343922,5.586841241120758,2.318374495155948e-08,0.053899384942931464,0.11215491379029861
C(flat_type)[T.3 ROOM],0.21644436658187327,0.014815337857647161,14.609478950907098,2.7415979861608066e-48,0.18740648589234554,0.245482247271401
C(flat_type)[T.4 ROOM],0.2874616574322574,0.015094091511931924,19.044647848134357,1.012723482232372e-80,0.2578774229955073,0.31704589186900745
C(flat_type)[T.5 ROOM],0.31678894931721213,0.015515057653284722,20.418161272519935,1.7837391073732015e-92,0.2863796264009156,0.3471982722335087
C(flat_type)[T.EXECUTIVE],0.2964498520725942,0.016092135274839544,18.422033310650885,1.1681637539789896e-75,0.26490946408816923,0.3279902400570192
C(flat_type)[T.MULTI-GENERATION],0.21023793987170214,0.01123530545265374,18.712258492451102,5.352654998078957e-78,0.18821687883486854,0.23225900090853574
C(flat_model)[T.3Gen],-0.12989439087323046,0.021850926694527775,-5.944571261856848,2.7809799078617822e-09,-0.17272193948588696,-0.08706684226057396
C(flat_model)[T.Adjoined flat],0.04185530140287766,0.011340885665804054,3.6906554422890543,0.00022379581189137872,0.019627304441795036,0.06408329836396029
C(flat_model)[T.Apartment],0.03257135370830297,0.009430168383387167,3.4539525047806046,0.0005526637823596643,0.01408833921143069,0.05105436820517525
C(flat_model)[T.DBSS],0.1350049594719472,0.009043227878801817,14.928846345718172,2.4249805969765736e-50,0.11728034362342539,0.15272957532046902
C(flat_model)[T.Improved],-0.04242142664089134,0.00878436085798495,-4.829198996570186,1.3728595063157392e-06,-0.05963866630014497,-0.025204186981637705
C(flat_model)[T.Improved-Maisonette],0.22351595604845687,0.026402296186699415,8.465777160740158,2.578348216620475e-17,0.17176777899266168,0.2752641331042521
C(flat_model)[T.Maisonette],0.0776758592311875,0.00947681029917055,8.19641385435203,2.505622258937889e-16,0.05910142715081747,0.09625029131155753
C(flat_model)[T.Model A],-0.02279566350736567,0.008710214593138355,-2.61711847206651,0.008868892361179014,-0.03986757739592969,-0.005723749618801649
C(flat_model)[T.Model A-Maisonette],0.09137192377984021,0.011106607141933749,8.226807936229177,1.9455112101268892e-16,0.06960310985525872,0.1131407377044217
C(flat_model)[T.Model A2],-0.016661233941807407,0.009139877956142912,-1.8229164570637828,0.06831903447875484,-0.03457528275780055,0.0012528148741857356
C(flat_model)[T.Multi Generation],0.2102379398720397,0.011235305452651128,18.7122584924855,5.352654994636119e-78,0.1882168788352112,0.2322590009088682
C(flat_model)[T.New Generation],0.0027435616363051113,0.008813740078195421,0.31128234006951166,0.7555866414320362,-0.014531260934618855,0.020018384207229078
C(flat_model)[T.Premium Apartment],-0.006469750089962686,0.0087719445921036,-0.7375502685900088,0.4607895190354455,-0.023662654020207886,0.010723153840282513
C(flat_model)[T.Premium Apartment Loft],0.11882372575868877,0.014620362454430321,8.12727633319941,4.440107848581831e-16,0.09016799447070714,0.1474794570466704
C(flat_model)[T.Premium Maisonette],0.010016017798929466,0.03304162966394275,0.30313328672948653,0.7617889193606948,-0.05474517152986405,0.07477720712772298
C(flat_model)[T.Simplified],0.02127793157210761,0.008908304588469527,2.3885500726646374,0.016916849514576796,0.003817763719612108,0.038738099424603115
C(flat_model)[T.Standard],-0.03671000655876698,0.009004954398090686,-4.076645470470186,4.5725414425555064e-05,-0.05435960685400601,-0.019060406263527948
C(flat_model)[T.Terrace],0.6045558882185685,0.01493668163207194,40.47457816336329,0.0,0.5752801752178225,0.6338316012193146
C(flat_model)[T.Type S1],0.12445937221735862,0.01202928392207988,10.346365837197682,4.47557526327423e-25,0.10088212310794929,0.14803662132676793
C(flat_model)[T.Type S2],0.11039645695328104,0.013729911634172105,8.040580296126414,9.038350462771798e-16,0.08348599836356621,0.13730691554299587
C(month_period)[T.2017-02],-0.0026769948170826396,0.005273708075861339,-0.5076114905441393,0.6117269521643613,-0.0130133980344562,0.007659408400290921
C(month_period)[T.2017-03],-0.0002761520883401078,0.0046607740253197345,-0.05925026333392412,0.9527528941776987,-0.009411212076069451,0.008858907899389236
C(month_period)[T.2017-04],-0.004052306934614371,0.004762439718493755,-0.8508888666618163,0.3948331308589043,-0.013386630435398299,0.005282016566169558
C(month_period)[T.2017-05],-0.0019512436584458587,0.004623506906655754,-0.42202676406451395,0.67300639100419,-0.0110132605501753,0.0071107732332835825
C(month_period)[T.2017-06],0.0015619068203026917,0.004814272998217432,0.3244325406724992,0.7456112667667979,-0.007874009273699497,0.010997822914304881
C(month_period)[T.2017-07],-0.004297943782459186,0.004766169746057398,-0.9017605354938248,0.36718626358504464,-0.013639578091569082,0.005043690526650709
C(month_period)[T.2017-08],-0.01119467788568225,0.004683085836825788,-2.3904490064333395,0.01682962776675475,-0.02037346875060827,-0.002015887020756231
C(month_period)[T.2017-09],-0.016077318593502962,0.004804625355548188,-3.346216906368677,0.0008195248758219905,-0.025494325426072405,-0.00666031176093352
C(month_period)[T.2017-10],-0.012566624119218023,0.004809122670724316,-2.6130803848522595,0.008974364503263894,-0.02199244563443341,-0.003140802604002634
C(month_period)[T.2017-11],-0.011668700755968,0.004731209270935101,-2.466325222105793,0.013652400293434548,-0.020941812962159637,-0.002395588549776364
C(month_period)[T.2017-12],-0.020730048774989268,0.004996173919306997,-4.149184778152131,3.339373472645797e-05,-0.030522488445751308,-0.010937609104227228
C(month_period)[T.2018-01],-0.01454691625867276,0.00535589633612678,-2.716056350932409,0.006607604291275703,-0.02504440745922963,-0.004049425058115889
C(month_period)[T.2018-02],-0.0184773566782947,0.005189287529388384,-3.5606731316490503,0.00037007718396228157,-0.028648296658867277,-0.008306416697722118
C(month_period)[T.2018-03],-0.013939377246584783,0.004698621792460953,-2.9666948867752745,0.0030109081014543107,-0.023148618394215552,-0.004730136098954016
C(month_period)[T.2018-04],-0.015959371802894584,0.004712256170423604,-3.3867793315361996,0.0007074550913094202,-0.025195336164289324,-0.006723407441499844
C(month_period)[T.2018-05],-0.015453468543177057,0.004756804008396977,-3.2487082746940446,0.0011596861560632425,-0.024776746121217715,-0.0061301909651363985
C(month_period)[T.2018-06],-0.013041121680309804,0.004623088437704856,-2.8208678799975764,0.004790337080858664,-0.022102318378022394,-0.003979924982597215
C(month_period)[T.2018-07],-0.018616980138277187,0.0044064289671538305,-4.224958640443519,2.391963901282057e-05,-0.027253526928132998,-0.009980433348421375
C(month_period)[T.2018-08],-0.019911721797207113,0.004618033154864964,-4.311732100976948,1.6213568046496724e-05,-0.028963010202488773,-0.010860433391925453
C(month_period)[T.2018-09],-0.02152113152216135,0.0046626019055990104,-4.615691401043278,3.922754311721706e-06,-0.030659774132843633,-0.012382488911479068
C(month_period)[T.2018-10],-0.01930845350472392,0.004655733118742787,-4.147242338052634,3.367816314677026e-05,-0.02843363337732157,-0.010183273632126266
C(month_period)[T.2018-11],-0.01776319600075317,0.0047732226524217535,-3.7214262342739852,0.00019820933918243195,-0.027118653919927876,-0.008407738081578462
C(month_period)[T.2018-12],-0.015213469499444354,0.005029643267727287,-3.024761139037753,0.002488928079019205,-0.025071508683057395,-0.0053554303158313155
C(month_period)[T.2019-01],-0.018040194013114172,0.004882797514806519,-3.694643072625758,0.00022031336571295447,-0.027610417320096618,-0.008469970706131726
C(month_period)[T.2019-02],-0.016201252977313563,0.005040827143119074,-3.214006851916933,0.0013093812560116427,-0.026081212419674236,-0.00632129353495289
C(month_period)[T.2019-03],-0.015849911056517715,0.0048390410593965654,-3.2754239656098765,0.001055394465341393,-0.025334372246982848,-0.0063654498660525825
C(month_period)[T.2019-04],-0.02066301945306817,0.004657092838494572,-4.436892320950078,9.136437182894133e-06,-0.029790864359720594,-0.01153517454641575
C(month_period)[T.2019-05],-0.022371094175450287,0.004602089509145692,-4.861073243141492,1.1692800948930207e-06,-0.031391133230457204,-0.013351055120443373
C(month_period)[T.2019-06],-0.015693460856040883,0.004698093439019068,-3.340389257842768,0.0008369168445943321,-0.024901666437398724,-0.006485255274683041
C(month_period)[T.2019-07],-0.02234580349506758,0.0046174469762436925,-4.839428283645601,1.3040717717595877e-06,-0.031395942997433174,-0.013295663992701993
C(month_period)[T.2019-08],-0.020123917319248452,0.004709734297735958,-4.2728349514159065,1.93181803409062e-05,-0.02935493884107236,-0.010892895797424544
C(month_period)[T.2019-09],-0.01522073285484287,0.0047782978964858265,-3.1853880156858527,0.0014460446708164756,-0.024586138190203347,-0.005855327519482395
C(month_period)[T.2019-10],-0.01544291505438209,0.004600675254113648,-3.356662707408866,0.0007891871111787316,-0.02446018218685307,-0.006425647921911108
C(month_period)[T.2019-11],-0.014364063510663567,0.004726609451975742,-3.038978290169358,0.002374433435651448,-0.023628160128049962,-0.005099966893277172
C(month_period)[T.2019-12],-0.01448386601012508,0.004779628293990668,-3.030333138737035,0.0024434664055407117,-0.023851878908295557,-0.0051158531119546
C(month_period)[T.2020-01],-0.014643581405048862,0.004641295137109897,-3.1550636131636565,0.0016051072317471383,-0.0237404630105343,-0.005546699799563426
C(month_period)[T.2020-02],-0.008851554086137983,0.004803282578434417,-1.8428135221274156,0.06535920488223078,-0.01826592909201559,0.0005628209197396251
C(month_period)[T.2020-03],-0.007722332989770209,0.0046176496975332965,-1.6723514115623375,0.09445818100610502,-0.016772869823379763,0.0013282038438393456
C(month_period)[T.2020-04],-0.008352025929710044,0.0071044466012148795,-1.175605419890386,0.23975539242185648,-0.02227665422731681,0.005572602367896725
C(month_period)[T.2020-05],-0.010699588627141557,0.0077709715338602795,-1.3768662747663507,0.1685566834192673,-0.025930597626742408,0.004531420372459296
C(month_period)[T.2020-06],-0.003898836604356637,0.004439685339848624,-0.8781785883252646,0.37984892335377857,-0.012600565477250764,0.00480289226853749
C(month_period)[T.2020-07],-0.00501152296140954,0.004472668197594828,-1.1204772498224842,0.2625131375463719,-0.013777897831393741,0.0037548519085746617
C(month_period)[T.2020-08],0.011132320081782082,0.004503905154181951,2.4717039326295622,0.013448738189517518,0.002304721159589537,0.019959919003974626
C(month_period)[T.2020-09],0.02054843412171921,0.004478492895075009,4.58824756522809,4.47525052971477e-06,0.011770642916035664,0.029326225327402755
C(month_period)[T.2020-10],0.0352860972876983,0.0045196785241091815,7.80721396432794,5.90301356242199e-15,0.026427582753697255,0.04414461182169934
C(month_period)[T.2020-11],0.04653081968394608,0.0045537517957154085,10.218128209738305,1.6912348610317417e-24,0.037605521955048626,0.055456117412843536
C(month_period)[T.2020-12],0.051720567164811465,0.004531263315897008,11.414160590350258,3.709741561709466e-30,0.04283934658083842,0.06060178774878451
C(month_period)[T.2021-01],0.06726065493550937,0.0044669009486290176,15.05756579539849,3.5055111422191e-51,0.058505583802840176,0.07601572606817855
C(month_period)[T.2021-02],0.07835745617623568,0.004562195331608436,17.175383884453318,5.053357602857892e-66,0.06941560922043465,0.08729930313203672
C(month_period)[T.2021-03],0.08701883212363959,0.004442396335699429,19.588263979138862,2.8180659782845176e-85,0.0783117897320919,0.09572587451518728
C(month_period)[T.2021-04],0.09531323970655113,0.00449396412164821,21.20916792535361,1.3054545191904458e-99,0.08650512508633125,0.10412135432677101
C(month_period)[T.2021-05],0.10791389754393402,0.004662545868944886,23.144844163936227,3.361729409961896e-118,0.09877536476440728,0.11705243032346076
C(month_period)[T.2021-06],0.12180520949495384,0.004510687458200374,27.003690817352794,5.05122680955997e-160,0.11296431733997919,0.1306461016499285
C(month_period)[T.2021-07],0.1257770442056809,0.004415652200546415,28.484363915735166,9.469136307076279e-178,0.1171224199913749,0.13443166841998688
C(month_period)[T.2021-08],0.1383375612235633,0.004423400783613447,31.27402828521368,1.1429236744113397e-213,0.1296677498813784,0.1470073725657482
C(month_period)[T.2021-09],0.14728935036422044,0.004472879687210033,32.92942369663702,1.5595001149758429e-236,0.13852256097718152,0.15605613975125937
C(month_period)[T.2021-10],0.15663623003016713,0.0044822848392852875,34.9456216296917,6.1695070001014704e-266,0.1478510066602888,0.16542145340004547
C(month_period)[T.2021-11],0.17048889906894932,0.00450010931978597,37.88550165200386,0.0,0.16166873993566788,0.17930905820223075
C(month_period)[T.2021-12],0.17982835324576255,0.004555994618440146,39.470712392397665,0.0,0.17089865961180276,0.18875804687972234
C(month_period)[T.2022-01],0.1921382259789578,0.004478136042200314,42.90584836376508,0.0,0.18336113420053665,0.20091531775737895
C(month_period)[T.2022-02],0.1966209710775545,0.004701911453414511,41.817242418457084,0.0,0.18740528223475833,0.20583665992035066
C(month_period)[T.2022-03],0.20223336201714967,0.004531733897819558,44.626045257082325,0.0,0.1933512190983738,0.21111550493592554
C(month_period)[T.2022-04],0.22212383285064985,0.00448876010654606,49.484451736844136,0.0,0.2133259180362727,0.230921747665027
C(month_period)[T.2022-05],0.2248309027215485,0.004568497127642041,49.21331817441493,0.0,0.2158767043227286,0.23378510112036838
C(month_period)[T.2022-06],0.2360993813470614,0.00461639883968628,51.143627218116656,0.0,0.227051296179507,0.2451474665146158
C(month_period)[T.2022-07],0.24280335513108686,0.004483970174095738,54.14919049501749,0.0,0.23401482852562808,0.2515918817365457
C(month_period)[T.2022-08],0.24680227832156132,0.004488124719934698,54.990066836902045,0.0,0.23800560885715796,0.2555989477859647
C(month_period)[T.2022-09],0.2586909096463671,0.00444215851296235,58.235407154314586,0.0,0.24998433338447038,0.26739748590826384
C(month_period)[T.2022-10],0.27132217861764957,0.0046944243948987795,57.796687259993625,0.0,0.26212116431781585,0.2805231929174833
C(month_period)[T.2022-11],0.2724323839913374,0.00465081720403885,58.57731491892488,0.0,0.2633168392513317,0.2815479287313431
C(month_period)[T.2022-12],0.2800255093914306,0.0045882805263220035,61.03059910678586,0.0,0.2710325357735761,0.2890184830092851
C(month_period)[T.2023-01],0.2858993426710445,0.004396480234149158,65.02914318830642,0.0,0.27728229527599,0.294516390066099
C(month_period)[T.2023-02],0.2899708005240062,0.004677696510803034,61.990084190867286,0.0,0.28080257267205694,0.29913902837595546
C(month_period)[T.2023-03],0.2903466069476329,0.004471156292861628,64.93770021217608,0.0,0.28158319539240256,0.2991100185028633
C(month_period)[T.2023-04],0.2992322318742688,0.004560558965242589,65.61306062585943,0.0,0.2902935921764967,0.30817087157204087
C(month_period)[T.2023-05],0.30585043714314564,0.004523988392276172,67.6063708884235,0.0,0.29698347532034003,0.31471739896595124
C(month_period)[T.2023-06],0.311148993490172,0.0046904529035820324,66.33666298035993,0.0,0.301955763264662,0.320342223715682
C(month_period)[T.2023-07],0.3186997746712721,0.004624292342857132,68.91860441382963,0.0,0.3096362183342108,0.3277633310083334
C(month_period)[T.2023-08],0.31452555056460985,0.004474998246433052,70.2850667741184,0.0,0.30575460882744954,0.32329649230177016
C(month_period)[T.2023-09],0.3198351868802772,0.004674963015123594,68.41448495861984,0.0,0.31067231664636996,0.3289980571141844
C(month_period)[T.2023-10],0.3209973462582131,0.004587310081365844,69.97507048022315,0.0,0.3120062747005832,0.329988417815843
C(month_period)[T.2023-11],0.3252632834046803,0.004612124721011245,70.52352290537445,0.0,0.31622357545736424,0.33430299135199637
C(month_period)[T.2023-12],0.33394002306484666,0.004697108347349549,71.09480948066272,0.0,0.32473374825109214,0.3431462978786012
C(month_period)[T.2024-01],0.34142326027558756,0.004404627528460294,77.51467248240564,0.0,0.33279024428350057,0.35005627626767455
C(month_period)[T.2024-02],0.3484435482551769,0.004536551293640124,76.80802567881607,0.0,0.3395519632996135,0.35733513321074034
C(month_period)[T.2024-03],0.35376873067967846,0.004597762638784801,76.94366988313696,0.0,0.34475717223756785,0.36278028912178906
C(month_period)[T.2024-04],0.36580124256001195,0.004494421744136642,81.39005713854758,0.0,0.35699223100532135,0.37461025411470256
C(month_period)[T.2024-05],0.3694719924077091,0.004413775839153152,83.70882570207682,0.0,0.3608210458387455,0.3781229389766727
C(month_period)[T.2024-06],0.3798967073602254,0.004562962891117842,83.25658490445397,0.0,0.37095335599718976,0.38884005872326105
C(month_period)[T.2024-07],0.3866279324113485,0.0043283334633839425,89.3248950622853,0.0,0.3781444518520875,0.39511141297060953
C(month_period)[T.2024-08],0.3933675884213997,0.0044429065299963775,88.53834438459826,0.0,0.3846595460552807,0.4020756307875187
C(month_period)[T.2024-09],0.4049037741778214,0.004577907736509396,88.44734264709233,0.0,0.39593113110091643,0.4138764172547264
C(month_period)[T.2024-10],0.4169091005702413,0.004609322584369733,90.44910460031262,0.0,0.40787488477641193,0.4259433163640706
C(month_period)[T.2024-11],0.42523286251150033,0.004695312669004747,90.5653984064997,0.0,0.4160301072053017,0.43443561781769896
C(month_period)[T.2024-12],0.4324062573822378,0.004626729274489334,93.45830104355173,0.0,0.4233379246890337,0.44147459007544193
C(month_period)[T.2025-01],0.43782876126089965,0.004523051276738441,96.79942465224862,0.0,0.4289636361730668,0.44669388634873247
C(month_period)[T.2025-02],0.4433587652671903,0.004603396924511454,96.31121811514065,0.0,0.4343361636940844,0.45238136684029623
C(month_period)[T.2025-03],0.44613176063158577,0.004661601190849055,95.70354527696699,0.0,0.43699507940955307,0.4552684418536185
floor_area_sqm,0.008339207494866824,5.519338786536689e-05,151.09069795115013,0.0,0.008231029130857522,0.008447385858876126
lease_age_years,-0.004000418405131996,0.0010219371222594006,-3.9145445624751076,9.063509024742932e-05,-0.00600340264440472,-0.001997434165859272
remaining_lease_years,0.0066328965000053055,0.0010204669878034129,6.499863865545345,8.076969925469235e-11,0.004632793706254831,0.008632999293755779
storey_mid,0.007423042398160827,5.386243010779832e-05,137.81484391448024,0.0,0.007317472695050009,0.007528612101271644
ln_nearest_mall_walking_distance_m,-0.008865562145545056,0.0006935629915128708,-12.782634387983391,2.193442617123297e-37,-0.010224937111660143,-0.007506187179429968
malls_within_10min_walk,-0.003285256391294117,0.0006455086023408699,-5.0894076072425305,3.598336939738567e-07,-0.004550445343374807,-0.0020200674392134273
ln_nearest_mrt_walking_distance_m,-0.02557239458792261,0.0005404723398908667,-47.31489976542785,0.0,-0.026631713752462628,-0.024513075423382595
mrt_unique_lines_within_10min_walk,0.038735941300558394,0.0006159507906718963,62.88804542048586,0.0,0.03752868529721867,0.039943197303898115
school_count_1km,-0.002729214370416368,0.000286672465330073,-9.520322669545422,1.7630807709326795e-21,-0.0032910888902695007,-0.002167339850563235
good_school_count_1km,0.008758595082724342,0.001398175143491614,6.26430467133882,3.760123416280196e-10,0.006018188931350853,0.011499001234097831
school_count_2km,0.004088502501999741,0.00017467632415636532,23.406162923029164,7.842754032399585e-121,0.0037461390467161547,0.004430865957283327
good_school_count_2km,0.008849423594645406,0.000482116170874713,18.35537600530951,3.9773994567373125e-75,0.007904481806421133,0.00979436538286968
good_school_within_1km,-0.016376200016505856,0.0017022474891494352,-9.620340238944092,6.706648306462727e-22,-0.019712584239998644,-0.013039815793013066
ln_nearest_bus_stop_walking_distance_m,0.006532363894266112,0.0005980540355063908,10.922698462748366,9.30988249368084e-28,0.0053601853117870545,0.007704542476745169
bus_stops_within_5min_walk,0.0014683459871636625,0.00012224028040150933,12.01196514226527,3.241227368316863e-33,0.0012287565352146295,0.0017079354391126955
ln_nearest_hawker_centre_walking_distance_m,-0.04665018804504156,0.000724330679777231,-64.40454525464654,0.0,-0.04806986730320166,-0.045230508786881465
hawker_centres_within_5min_walk,-0.026637443489788235,0.0009500263766209603,-28.0386357108651,2.5730432132672117e-172,-0.028499483548630664,-0.024775403430945805
ln_nearest_supermarket_walking_distance_m,-0.0002655737055524401,0.0004338722444719261,-0.6121011632714021,0.5404722220411612,-0.001115957989092108,0.0005848105779872278
supermarkets_within_10min_walk,0.007648227033231264,0.00019652671079029084,38.916984884525505,0.0,0.007263037087847184,0.008033416978615343
ln_nearest_park_walking_distance_m,-0.007892374381401097,0.000826283841166094,-9.551650399290121,1.3039265538364804e-21,-0.009511880586794927,-0.006272868176007266
parks_within_5min_walk,0.009650795104572785,0.0008815428310332884,10.947619066064817,7.075599291825271e-28,0.007922981956049797,0.011378608253095772
ln_nearest_pcn_walking_distance_m,-0.004559931743827248,0.0005379994112252643,-8.47571883664752,2.367545724987912e-17,-0.0056144039984799944,-0.003505459489174501
pcns_within_5min_walk,0.0032391125133017645,0.0008782674998787266,3.6880705636369666,0.0002260807514528447,0.0015177189737137016,0.004960506052889828
