OBJECTID,STATION_NA,EXIT_CODE,INC_CRC,FMEL_UPD_D,STATION_NAME_ENGLISH,lines_present,line_count,lines_present_json,is_tagged
18018,WOODLANDS SOUTH MRT STATION,Exit 5,DADA67E3382ACDE0,20251202172807,WOODLANDS SOUTH MRT STATION,['Thomson-East Coast Line'],1,"[""Thomson-East Coast Line""]",True
18019,OUTRAM PARK MRT STATION,Exit 8,3057E9135BFBD0F9,20251202172807,OUTRAM PARK MRT STATION,"['East-West Line', 'North East Line', 'Thomson-East Coast Line']",3,"[""East-West Line"", ""North East Line"", ""Thomson-East Coast Line""]",True
18020,OUTRAM PARK MRT STATION,Exit 7,3C9A35B7FDC33A1A,20251202172807,OUTRAM PARK MRT STATION,"['East-West Line', 'North East Line', 'Thomson-East Coast Line']",3,"[""East-West Line"", ""North East Line"", ""Thomson-East Coast Line""]",True
18021,MAXWELL MRT STATION,Exit 3,CE1632BF9D6E1F72,20251202172807,MAXWELL MRT STATION,['Thomson-East Coast Line'],1,"[""Thomson-East Coast Line""]",True
18022,MAXWELL MRT STATION,Exit 1,5D6CDC9708168E3B,20251202172807,MAXWELL MRT STATION,['Thomson-East Coast Line'],1,"[""Thomson-East Coast Line""]",True
18023,MAXWELL MRT STATION,Exit 2,95F61602B7CE905C,20251202172807,MAXWELL MRT STATION,['Thomson-East Coast Line'],1,"[""Thomson-East Coast Line""]",True
18024,SHENTON WAY MRT STATION,Exit 1,AAEEB32398817172,20251202172807,SHENTON WAY MRT STATION,['Thomson-East Coast Line'],1,"[""Thomson-East Coast Line""]",True
18025,SHENTON WAY MRT STATION,Exit 5,03444FA2BC9AF9DF,20251202172807,SHENTON WAY MRT STATION,['Thomson-East Coast Line'],1,"[""Thomson-East Coast Line""]",True
18026,SHENTON WAY MRT STATION,Exit 4,2B1F698DD3DB8746,20251202172807,SHENTON WAY MRT STATION,['Thomson-East Coast Line'],1,"[""Thomson-East Coast Line""]",True
18027,SHENTON WAY MRT STATION,Exit 2,FD720BE5E5565E2E,20251202172807,SHENTON WAY MRT STATION,['Thomson-East Coast Line'],1,"[""Thomson-East Coast Line""]",True
18028,SHENTON WAY MRT STATION,Exit 3,A54D185A5569B115,20251202172807,SHENTON WAY MRT STATION,['Thomson-East Coast Line'],1,"[""Thomson-East Coast Line""]",True
18029,SHENTON WAY MRT STATION,Exit 6,42CEFA5FE7DD78D9,20251202172807,SHENTON WAY MRT STATION,['Thomson-East Coast Line'],1,"[""Thomson-East Coast Line""]",True
18030,MARINA BAY MRT STATION,Exit 1,4F0EDD7252D1EAF8,20251202172807,MARINA BAY MRT STATION,"['Circle Line Extension', 'North-South Line', 'Thomson-East Coast Line']",3,"[""Circle Line Extension"", ""North-South Line"", ""Thomson-East Coast Line""]",True
18031,MARINA BAY MRT STATION,Exit 5,03BC8BA7B72C2D81,20251202172807,MARINA BAY MRT STATION,"['Circle Line Extension', 'North-South Line', 'Thomson-East Coast Line']",3,"[""Circle Line Extension"", ""North-South Line"", ""Thomson-East Coast Line""]",True
18032,MARINA BAY MRT STATION,Exit 4,F125CE014C37C2DB,20251202172807,MARINA BAY MRT STATION,"['Circle Line Extension', 'North-South Line', 'Thomson-East Coast Line']",3,"[""Circle Line Extension"", ""North-South Line"", ""Thomson-East Coast Line""]",True
18033,MARINA BAY MRT STATION,Exit 3,2F2639EB423EFD0D,20251202172807,MARINA BAY MRT STATION,"['Circle Line Extension', 'North-South Line', 'Thomson-East Coast Line']",3,"[""Circle Line Extension"", ""North-South Line"", ""Thomson-East Coast Line""]",True
18034,MARINA BAY MRT STATION,Exit 2,9B69D26308E8046F,20251202172807,MARINA BAY MRT STATION,"['Circle Line Extension', 'North-South Line', 'Thomson-East Coast Line']",3,"[""Circle Line Extension"", ""North-South Line"", ""Thomson-East Coast Line""]",True
18035,GARDENS BY THE BAY MRT STATION,Exit 3,139A309B16435395,20251202172807,GARDENS BY THE BAY MRT STATION,['Thomson-East Coast Line'],1,"[""Thomson-East Coast Line""]",True
18036,GARDENS BY THE BAY MRT STATION,Exit 2,64955697073C7D02,20251202172807,GARDENS BY THE BAY MRT STATION,['Thomson-East Coast Line'],1,"[""Thomson-East Coast Line""]",True
18037,GARDENS BY THE BAY MRT STATION,Exit 1,272B01765238D930,20251202172807,GARDENS BY THE BAY MRT STATION,['Thomson-East Coast Line'],1,"[""Thomson-East Coast Line""]",True
18038,MARINA SOUTH MRT STATION,Exit 1,20846F5C306F5CFE,20251202172807,,[],0,[],False
18039,MARINA SOUTH MRT STATION,Exit 2,AC98AC5E6E4A2440,20251202172807,,[],0,[],False
18040,MARINA SOUTH MRT STATION,Exit 3,0D8225B43A9DB12A,20251202172807,,[],0,[],False
18041,MARINA SOUTH MRT STATION,Exit 4,465066CFAE562319,20251202172807,,[],0,[],False
17682,SUMANG LRT STATION,Exit A,DE121A01C547F972,20251202172807,SUMANG LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17683,SUMANG LRT STATION,Exit B,5B2417A2FAFF4D06,20251202172807,SUMANG LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17684,BUKIT GOMBAK MRT STATION,Exit C,86F244E67822A799,20251202172807,BUKIT GOMBAK MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17685,BUKIT GOMBAK MRT STATION,Exit A,09DD5C2C18DD73D5,20251202172807,BUKIT GOMBAK MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17686,BUKIT GOMBAK MRT STATION,Exit D,ED8947B8EAD1722E,20251202172807,BUKIT GOMBAK MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17687,BOON LAY MRT STATION,Exit B,D64646CF4B4055D8,20251202172807,BOON LAY MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
17688,BOON LAY MRT STATION,Exit C,E67002E356755554,20251202172807,BOON LAY MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
17689,BOON LAY MRT STATION,Exit A,F72B433FA6426C66,20251202172807,BOON LAY MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
17690,LAKESIDE MRT STATION,Exit C,577ECF5E707DE228,20251202172807,LAKESIDE MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
17691,LAKESIDE MRT STATION,Exit B,DA7033E23CE2B741,20251202172807,LAKESIDE MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
17692,KRANJI MRT STATION,Exit C,20E6B767B2F69FB8,20251202172807,KRANJI MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17693,BUKIT PANJANG LRT STATION,Exit A,09D276CE9D28C5F6,20251202172807,BUKIT PANJANG LRT STATION,['Bukit Panjang LRT'],1,"[""Bukit Panjang LRT""]",True
17694,BUKIT PANJANG LRT STATION,Exit B,E6C3D8E13B430D8D,20251202172807,BUKIT PANJANG LRT STATION,['Bukit Panjang LRT'],1,"[""Bukit Panjang LRT""]",True
17695,SAMUDERA LRT STATION,Exit A,5773D3B5DB9A561F,20251202172807,SAMUDERA LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17696,SAMUDERA LRT STATION,Exit B,4D74C24533C50685,20251202172807,SAMUDERA LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17697,TECK LEE LRT STATION,Exit A,3025BE9395030FE0,20251202172807,,[],0,[],False
17698,TECK LEE LRT STATION,Exit B,B648DCD0478F77B3,20251202172807,,[],0,[],False
17699,SAM KEE LRT STATION,Exit A,D716A4040285BEB9,20251202172807,SAM KEE LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17700,SAM KEE LRT STATION,Exit B,ED444F6994E770B0,20251202172807,SAM KEE LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17701,DAMAI LRT STATION,Exit B,C9AD817C66E8F720,20251202172807,DAMAI LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17702,OASIS LRT STATION,Exit B,9B8770AEDF254A19,20251202172807,OASIS LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17703,KADALOOR LRT STATION,Exit B,F84C17D9498B88F1,20251202172807,KADALOOR LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17704,RIVIERA LRT STATION,Exit B,B302D78A0F102EF5,20251202172807,RIVIERA LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17705,RIVIERA LRT STATION,Exit A,720E105DE8EACE66,20251202172807,RIVIERA LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17706,CORAL EDGE LRT STATION,Exit B,E7718F39AA487D8B,20251202172807,CORAL EDGE LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17707,CORAL EDGE LRT STATION,Exit A,D4CB376FFBED3D8A,20251202172807,CORAL EDGE LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17708,COVE LRT STATION,Exit B,8007BDF5105E0800,20251202172807,COVE LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17709,HARBOURFRONT MRT STATION,Exit A,54F69FDA2233B8B4,20251202172807,HARBOURFRONT MRT STATION,"['Circle Line', 'North East Line']",2,"[""Circle Line"", ""North East Line""]",True
17710,FERNVALE LRT STATION,Exit A,92D152D45E445F84,20251202172807,FERNVALE LRT STATION,['Sengkang LRT'],1,"[""Sengkang LRT""]",True
17711,BUKIT PANJANG LRT STATION,Exit C,C1FCA2C604034AB0,20251202172807,BUKIT PANJANG LRT STATION,['Bukit Panjang LRT'],1,"[""Bukit Panjang LRT""]",True
17712,BUKIT PANJANG LRT STATION,Exit D,0D013B4A269EF17B,20251202172807,BUKIT PANJANG LRT STATION,['Bukit Panjang LRT'],1,"[""Bukit Panjang LRT""]",True
17713,TANAH MERAH MRT STATION,Exit B,A923EE234A94C8FF,20251202172807,TANAH MERAH MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
17714,TANAH MERAH MRT STATION,Exit A,36F95FB516EC35CE,20251202172807,TANAH MERAH MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
17715,CLEMENTI MRT STATION,Exit A,A9519BF912A2133C,20251202172807,CLEMENTI MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
17716,CLEMENTI MRT STATION,Exit B,B7D91BDACAA183E1,20251202172807,CLEMENTI MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
17717,BUONA VISTA MRT STATION,Exit A,EE2D2107B28FC4C5,20251202172807,BUONA VISTA MRT STATION,"['Circle Line', 'East-West Line']",2,"[""Circle Line"", ""East-West Line""]",True
17718,BUONA VISTA MRT STATION,Exit B,95621469AB2856E4,20251202172807,BUONA VISTA MRT STATION,"['Circle Line', 'East-West Line']",2,"[""Circle Line"", ""East-West Line""]",True
17719,BUONA VISTA MRT STATION,Exit C,F92A8D113B600232,20251202172807,BUONA VISTA MRT STATION,"['Circle Line', 'East-West Line']",2,"[""Circle Line"", ""East-West Line""]",True
17720,QUEENSTOWN MRT STATION,Exit B,C54B2E9241AC7587,20251202172807,QUEENSTOWN MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
17721,CHENG LIM LRT STATION,Exit A,FC07F81DEF01BAAF,20251202172807,CHENG LIM LRT STATION,['Sengkang LRT'],1,"[""Sengkang LRT""]",True
17762,FARRER PARK MRT STATION,Exit A,360853AB3FB5F8E8,20251202172807,FARRER PARK MRT STATION,['North East Line'],1,"[""North East Line""]",True
17763,FARRER PARK MRT STATION,Exit G,E130D0857A648E60,20251202172807,FARRER PARK MRT STATION,['North East Line'],1,"[""North East Line""]",True
17764,FARRER PARK MRT STATION,Exit I,29BDA63F18A13487,20251202172807,FARRER PARK MRT STATION,['North East Line'],1,"[""North East Line""]",True
17765,FARRER PARK MRT STATION,Exit H,54174A49E0822F8A,20251202172807,FARRER PARK MRT STATION,['North East Line'],1,"[""North East Line""]",True
17766,BOON KENG MRT STATION,Exit C,B8343022B9AB9000,20251202172807,BOON KENG MRT STATION,['North East Line'],1,"[""North East Line""]",True
17767,POTONG PASIR MRT STATION,Exit A,1B39543BA5308563,20251202172807,POTONG PASIR MRT STATION,['North East Line'],1,"[""North East Line""]",True
17768,NICOLL HIGHWAY MRT STATION,Exit B,2E07D7422B61952A,20251202172807,NICOLL HIGHWAY MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17769,BOTANIC GARDENS MRT STATION,Exit A,A2B2C9A4721A3198,20251202172807,BOTANIC GARDENS MRT STATION,"['Circle Line', 'Downtown Line']",2,"[""Circle Line"", ""Downtown Line""]",True
17770,FARRER ROAD MRT STATION,Exit A,256E821C70941FD4,20251202172807,FARRER ROAD MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17771,FARRER ROAD MRT STATION,Exit B,C5B7A8210D496AE2,20251202172807,FARRER ROAD MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17772,HOLLAND VILLAGE MRT STATION,Exit C,6C37FA62DE7E9E31,20251202172807,HOLLAND VILLAGE MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17773,HOLLAND VILLAGE MRT STATION,Exit A,5AE0992EF2AB9ACA,20251202172807,HOLLAND VILLAGE MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17774,BAYFRONT MRT STATION,Exit C,959F42085F43D0D7,20251202172807,BAYFRONT MRT STATION,"['Circle Line Extension', 'Downtown Line']",2,"[""Circle Line Extension"", ""Downtown Line""]",True
17775,BAYFRONT MRT STATION,Exit B,F8BA0963046FE249,20251202172807,BAYFRONT MRT STATION,"['Circle Line Extension', 'Downtown Line']",2,"[""Circle Line Extension"", ""Downtown Line""]",True
17776,BEAUTY WORLD MRT STATION,Exit B,91AF290F33622FDB,20251202172807,BEAUTY WORLD MRT STATION,['Downtown Line'],1,"[""Downtown Line""]",True
17777,BISHAN MRT STATION,Exit D,CC79D6FD2A8F1DD0,20251202172807,BISHAN MRT STATION,"['Circle Line', 'North-South Line']",2,"[""Circle Line"", ""North-South Line""]",True
17778,BISHAN MRT STATION,Exit A,32BBD904B9B7DCBD,20251202172807,BISHAN MRT STATION,"['Circle Line', 'North-South Line']",2,"[""Circle Line"", ""North-South Line""]",True
17779,BOON KENG MRT STATION,Exit A,0194CF0B3B46824D,20251202172807,BOON KENG MRT STATION,['North East Line'],1,"[""North East Line""]",True
17780,SENGKANG MRT STATION,Exit D,E026168F5D7B044A,20251202172807,SENGKANG MRT STATION,['North East Line'],1,"[""North East Line""]",True
17781,SENGKANG MRT STATION,Exit B,7B18AEBD6DA44B02,20251202172807,SENGKANG MRT STATION,['North East Line'],1,"[""North East Line""]",True
17782,SENGKANG MRT STATION,Exit A,245FC278F4E5D3D3,20251202172807,SENGKANG MRT STATION,['North East Line'],1,"[""North East Line""]",True
17783,SENGKANG MRT STATION,Exit C,5C2ABE67FA9DA403,20251202172807,SENGKANG MRT STATION,['North East Line'],1,"[""North East Line""]",True
17784,PUNGGOL MRT STATION,Exit A,0B2529A684127E11,20251202172807,PUNGGOL MRT STATION,['North East Line'],1,"[""North East Line""]",True
17785,PUNGGOL LRT STATION,Exit D,ABD1B5F0A5C95A52,20251202172807,PUNGGOL LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17786,PUNGGOL MRT STATION,Exit B,E3FC8EFB1852284C,20251202172807,PUNGGOL MRT STATION,['North East Line'],1,"[""North East Line""]",True
17787,PUNGGOL LRT STATION,Exit C,946836207101FC23,20251202172807,PUNGGOL LRT STATION,['Punggol LRT'],1,"[""Punggol LRT""]",True
17788,BUANGKOK MRT STATION,A,7C714ED0FE4AF579,20251202172807,BUANGKOK MRT STATION,['North East Line'],1,"[""North East Line""]",True
17789,BUANGKOK MRT STATION,Exit B,64BE76AD177F77E2,20251202172807,BUANGKOK MRT STATION,['North East Line'],1,"[""North East Line""]",True
17790,YISHUN MRT STATION,Exit C,6A53878C399EA119,20251202172807,YISHUN MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17791,TAI SENG MRT STATION,Exit B,B121007692C889BF,20251202172807,TAI SENG MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17792,BARTLEY MRT STATION,Exit B,21A49043695321F2,20251202172807,BARTLEY MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17793,BARTLEY MRT STATION,Exit A,0455856EC60DC1B0,20251202172807,BARTLEY MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17794,SERANGOON MRT STATION,Exit H,F904CF22F1692BDE,20251202172807,SERANGOON MRT STATION,"['Circle Line', 'North East Line']",2,"[""Circle Line"", ""North East Line""]",True
17795,SERANGOON MRT STATION,Exit A,56E474B40576C822,20251202172807,SERANGOON MRT STATION,"['Circle Line', 'North East Line']",2,"[""Circle Line"", ""North East Line""]",True
17796,SERANGOON MRT STATION,Exit D,AF9B4A2ED6E87545,20251202172807,SERANGOON MRT STATION,"['Circle Line', 'North East Line']",2,"[""Circle Line"", ""North East Line""]",True
17797,SERANGOON MRT STATION,Exit C,29231A6BE44BC0C3,20251202172807,SERANGOON MRT STATION,"['Circle Line', 'North East Line']",2,"[""Circle Line"", ""North East Line""]",True
17798,SERANGOON MRT STATION,Exit F,C1B3F5AC67211832,20251202172807,SERANGOON MRT STATION,"['Circle Line', 'North East Line']",2,"[""Circle Line"", ""North East Line""]",True
17799,LORONG CHUAN MRT STATION,Exit B,F22EC9809EB9F243,20251202172807,LORONG CHUAN MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17800,LORONG CHUAN MRT STATION,Exit A,28A9382A30C8CE74,20251202172807,LORONG CHUAN MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17801,BOON KENG MRT STATION,Exit B,437A42A639D5778D,20251202172807,BOON KENG MRT STATION,['North East Line'],1,"[""North East Line""]",True
17802,POTONG PASIR MRT STATION,Exit C,C0620A11315B77FF,20251202172807,POTONG PASIR MRT STATION,['North East Line'],1,"[""North East Line""]",True
17803,POTONG PASIR MRT STATION,Exit B,ADC7223B75A5E175,20251202172807,POTONG PASIR MRT STATION,['North East Line'],1,"[""North East Line""]",True
17804,SOMERSET MRT STATION,Exit A,C073EA14C7AA013E,20251202172807,SOMERSET MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17805,ONE-NORTH MRT STATION,Exit C,14396AC4C6B421F3,20251202172807,ONE-NORTH MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17806,BRAS BASAH MRT STATION,Exit B,57B5E4CF560CD25A,20251202172807,BRAS BASAH MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17807,BRAS BASAH MRT STATION,Exit A,1C26490BD624B606,20251202172807,BRAS BASAH MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17808,BRAS BASAH MRT STATION,Exit C,9448BEB862765BA4,20251202172807,BRAS BASAH MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17809,BRAS BASAH MRT STATION,Exit D,D53EA9E82E6BE2E5,20251202172807,BRAS BASAH MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17810,BRAS BASAH MRT STATION,Exit E,6010EED2184D4748,20251202172807,BRAS BASAH MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17811,ESPLANADE MRT STATION,Exit A,E51530AE6521B581,20251202172807,ESPLANADE MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17812,BUKIT BATOK MRT STATION,Exit C,C429C4E74FC7D20E,20251202172807,BUKIT BATOK MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17813,CHINATOWN MRT STATION,Exit D,FCD3F9C4B46D59AD,20251202172807,CHINATOWN MRT STATION,"['Downtown Line', 'North East Line']",2,"[""Downtown Line"", ""North East Line""]",True
17814,BUKIT BATOK MRT STATION,Exit D,E14204E5225118FF,20251202172807,BUKIT BATOK MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17815,BUKIT BATOK MRT STATION,Exit A,400A184FD3289B7A,20251202172807,BUKIT BATOK MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17816,TAMPINES MRT STATION,Exit G,4857FF7FA81FC41A,20251202172807,TAMPINES MRT STATION,"['Downtown Line', 'East-West Line']",2,"[""Downtown Line"", ""East-West Line""]",True
17817,BEDOK RESERVOIR MRT STATION,Exit A,2B5A7B2D633B3BD5,20251202172807,BEDOK RESERVOIR MRT STATION,['Downtown Line'],1,"[""Downtown Line""]",True
17818,SENJA LRT STATION,Exit A,C46382A21331EA45,20251202172807,SENJA LRT STATION,['Bukit Panjang LRT'],1,"[""Bukit Panjang LRT""]",True
17819,YISHUN MRT STATION,Exit B,C2D55B079B8AA456,20251202172807,YISHUN MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17820,YISHUN MRT STATION,Exit E,C551A20E6E342A65,20251202172807,YISHUN MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17821,SERANGOON MRT STATION,Exit G,40A841F72D73A02C,20251202172807,SERANGOON MRT STATION,"['Circle Line', 'North East Line']",2,"[""Circle Line"", ""North East Line""]",True
17822,SERANGOON MRT STATION,Exit B,DA4475EAB2A9601C,20251202172807,SERANGOON MRT STATION,"['Circle Line', 'North East Line']",2,"[""Circle Line"", ""North East Line""]",True
17823,SERANGOON MRT STATION,Exit E,12758F1DDC8CF6B8,20251202172807,SERANGOON MRT STATION,"['Circle Line', 'North East Line']",2,"[""Circle Line"", ""North East Line""]",True
17824,TAI SENG MRT STATION,Exit A,54874BD41781B357,20251202172807,TAI SENG MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17825,EUNOS MRT STATION,Exit C,CB562FEDBA333355,20251202172807,EUNOS MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
17826,SEMBAWANG MRT STATION,Exit C,CBDA244C9326B8C6,20251202172807,SEMBAWANG MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17827,HOUGANG MRT STATION,Exit B,6D19186EFE5FD5FB,20251202172807,HOUGANG MRT STATION,['North East Line'],1,"[""North East Line""]",True
17828,CHANGI AIRPORT MRT STATION,Exit A,2D491EF64CB58C02,20251202172807,CHANGI AIRPORT MRT STATION,['Changi Airport Branch Line'],1,"[""Changi Airport Branch Line""]",True
17829,CHANGI AIRPORT MRT STATION,Exit B,18E22F13F5B553EB,20251202172807,CHANGI AIRPORT MRT STATION,['Changi Airport Branch Line'],1,"[""Changi Airport Branch Line""]",True
17830,ESPLANADE MRT STATION,Exit G,2ACFF8F7FE329CCA,20251202172807,ESPLANADE MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17831,ESPLANADE MRT STATION,Exit C,37A435E4166C73B7,20251202172807,ESPLANADE MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17832,ESPLANADE MRT STATION,Exit B,651EA817751D16D3,20251202172807,ESPLANADE MRT STATION,['Circle Line'],1,"[""Circle Line""]",True
17833,RAFFLES PLACE MRT STATION,Exit C,D79CE3109CFB1331,20251202172807,RAFFLES PLACE MRT STATION,"['East-West Line', 'North-South Line']",2,"[""East-West Line"", ""North-South Line""]",True
17834,RAFFLES PLACE MRT STATION,Exit J,244D66DE744BCD47,20251202172807,RAFFLES PLACE MRT STATION,"['East-West Line', 'North-South Line']",2,"[""East-West Line"", ""North-South Line""]",True
17835,RAFFLES PLACE MRT STATION,Exit F,0172739C99613BF7,20251202172807,RAFFLES PLACE MRT STATION,"['East-West Line', 'North-South Line']",2,"[""East-West Line"", ""North-South Line""]",True
17836,RAFFLES PLACE MRT STATION,Exit I,5783A6CCBAC00283,20251202172807,RAFFLES PLACE MRT STATION,"['East-West Line', 'North-South Line']",2,"[""East-West Line"", ""North-South Line""]",True
17837,TANJONG PAGAR MRT STATION,Exit E,BD38C5FD98D816FF,20251202172807,TANJONG PAGAR MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
17838,BENCOOLEN MRT STATION,Exit B,0DF43E9348A676BC,20251202172807,BENCOOLEN MRT STATION,['Downtown Line'],1,"[""Downtown Line""]",True
17839,TAMPINES EAST MRT STATION,Exit C,FFF4C9A7B530851C,20251202172807,TAMPINES EAST MRT STATION,['Downtown Line'],1,"[""Downtown Line""]",True
17840,MATTAR MRT STATION,Exit A,6B8EB7C225C36578,20251202172807,MATTAR MRT STATION,['Downtown Line'],1,"[""Downtown Line""]",True
17841,CHOA CHU KANG MRT STATION,Exit A,AADCDA84B1CB7302,20251202172807,CHOA CHU KANG MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17842,CHOA CHU KANG MRT STATION,Exit B,4DDA5EEBC0D64FFE,20251202172807,CHOA CHU KANG MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17843,CHOA CHU KANG MRT STATION,Exit C,BFC5700660BC9DF6,20251202172807,CHOA CHU KANG MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17844,CHOA CHU KANG MRT STATION,Exit D,10C24E69D8E231DD,20251202172807,CHOA CHU KANG MRT STATION,['North-South Line'],1,"[""North-South Line""]",True
17845,CHOA CHU KANG LRT STATION,Exit E,B31E5041452C3958,20251202172807,CHOA CHU KANG LRT STATION,['Bukit Panjang LRT'],1,"[""Bukit Panjang LRT""]",True
17846,GUL CIRCLE MRT STATION,Exit A,F7C62DDD2A73BCC1,20251202172807,GUL CIRCLE MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
17847,GUL CIRCLE MRT STATION,Exit B,E5B02C31AEAEB829,20251202172807,GUL CIRCLE MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
17848,TUAS CRESCENT MRT STATION,Exit A,6395E3FC8B63D35B,20251202172807,TUAS CRESCENT MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
17849,TUAS CRESCENT MRT STATION,Exit B,D98379EE652ED92E,20251202172807,TUAS CRESCENT MRT STATION,['East-West Line'],1,"[""East-West Line""]",True
